
===== [1] yumisummer2streetsgen =====
[6]    "Like clockwork, I wind up bumping into Yumi after just a few minutes of wandering the streets."
[727]    "Not feeling the need or desire to fight back this time, I oblige and immediately turn around to leave."
[728]    "My actions shock her for the second time today as I’m able to hear a slight gasp escape her lips, but she does not chase after me."
[729]    "She’s just too stubborn to do so."
[731]    $ maya_love += 1
[734]    "{i}Maya’s affection has increased to [maya_love]!{/i}"
[735]    "........."
[736]    "......"
[737]    "..."
[739]    jump saturdaynight

===== [741] mollysummer2cafegen =====
[746]    "I make my way to the cafe to hang out with Molly and immediately regret my decision as she sprays me with cleaning fluid and tells me that I have been purified."
[747]    "Whatever strange sort of purification ritual this is, I doubt it works as my thoughts are just as cynical and self-serving as ever."
[748]    "I am reminded of this when she sprays me {i}a second time{/i} because one purification simply wouldn’t be enough."
[749]    "Thankfully, I am a large and powerful man who is able to snatch the bottle out of her hands and spray her back with it."
[750]    "{i}Not{/i} so thankfully, I spray her directly in the face and have to spend the next five minutes washing her eyes out so she doesn’t go blind."
[751]    "But, if you ask me if I regret anything, I’ll tell you I don’t."
[752]    "In fact, I’d double down and say that she had this coming."
[753]    "But that’s okay-"
[754]    "Because now-"
[755]    "She, too, has been purified."
[760]    "Molly regains her vision, but not her bottle as I have hidden it in a location that someone her size would never be able to reach."
[761]    "Feeling slightly bad about being the [[deserved] cause of her current ocular anguish, I accompany Molly back to the table and sit with her as her purification wears off."
[762]    "I even take it upon myself to clean off a few tables in the process. Just...without the cleaning juice as I don’t want her to find out where I hid it."
[763]    "Eventually, Molly returns to normal and attempts to cast some sort of Gaelic spell on me or something with a magic wand that she had tucked into her back pocket for some reason."
[764]    "I take this as my cue to leave and do so without the effects of the spell ever reaching me."
[765]    "But if I randomly drop dead one day due to unknown causes, you’ll know why."
[767]    $ molly_love += 1
[770]    "{i}Molly’s affection has increased to [molly_love]!{/i}"
[771]    "........."
[772]    "......"
[773]    "..."
[775]    if day >= 6:
[776]        jump endofsat
[777]    else:
[778]        jump endofweekday

===== [780] tsuneyosummer2archerygen =====
[785]    "I head over to the archery range to find Tsuneyo practicing her form without the use of any actual arrows as she is afraid she may accidentally shoot a bird in transit."
[786]    "Why she is worried about this when countless fowls have died at her hand, I do not know. But this is Tsuneyo we’re talking about, so I’m not going to ask any questions."
[787]    "Especially because I feel like she wouldn’t hesitate to shoot {i}me,{/i} transit or not."
[788]    "We talk a little bit about how she’s enjoying this club and how it's her first experience with anything like it since kendo."
[789]    "Apparently, the only contact she had with other girls during her kendo career was during competitions, so this is still a lot different and, to her, much more fun."
[790]    "I question exactly how she became so {i}good{/i} at kendo without practicing against people her age but, as expected, she tells me it was all her father and that he is the one who trained her to be all she is today."
[795]    "Tsuneyo hands me her bow and asks me if I’d like to try taking a shot but, seeing as there are still no arrows to be found, I just...hold it and pull the string back a little bit."
[796]    "It’s a satisfying feeling- one that’s hard to describe or compare to anything else. But what strikes me most is how heavy it feels and how she’s able to do this with no effort at all."
[797]    "I’m sure there’s a lot more to it than just strength alone but, if she’s anywhere as good at this as she was at her last sport, I’m excited to see more out of her one day."
[799]    $ tsuneyo_love += 1
[802]    "{i}Tsuneyo’s affection has increased to [tsuneyo_love]!{/i}"
[803]    "........."
[804]    "......"
[805]    "..."
[807]    jump saturdaynight

===== [809] tsuneyosummer2ramengen =====
[814]    "I make my way over to one of the few sanctuaries in the seediest part of town to be greeted by the same expressionless, mechanical greeting as always."
[815]    "Tsuneyo stands before me like some sort of omnipresent being who can do anything she wants, but all she {i}wants{/i} is to feed me noodles."
[816]    "That works, though, because I...probably wouldn’t have come here if I wasn’t hungry."
[817]    "And I say that as someone who consistently comes here despite not being hungry, which is...a little strange, now that I think about it."
[818]    "I don’t want to say that I don’t {i}like{/i} talking to Tsuneyo. It’s just...well...you know."
[819]    "There’s never really much {i}to{/i} talk about with her when everything I say goes over her head and everything {i}she{/i} says slips well under mine."
[820]    "But regardless, I find myself here yet again- empty stomach and empty mind. Ready to fill up on ramen and whatever strange form of “wisdom” she is willing to bestow on me this time around."
[825]    "We talk at length about darkness and how it has always made her feel uneasy."
[826]    "She used to keep a night light in every corner of her room to chase away the evil."
[827]    "Those lights are in her father’s room now."
[828]    "She says he needs them more."
[830]    $ tsuneyo_love += 1
[833]    "{i}Tsuneyo’s affection has increased to [tsuneyo_love]!{/i}"
[834]    "........."
[835]    "......"
[836]    "..."
[838]    if day >= 6:
[839]        jump endofsat
[840]    else:
[841]        jump endofweekday

===== [843] iosummer2morninggen =====
[848]    "I call Io and the two of us make plans to meet at the dorms and then...immediately leave that location because, as Io puts it, “there is far too much estrogen there.”"
[849]    "And while I admire her ability to feel hormones in the air, I don’t think I admire it enough to understand why we can’t just talk there instead."
[850]    "Either way, I play along and follow her to the nearby strip of small shops and restaurants I’ve visited with Ami and some of the others before."
[851]    "Io takes a seat on the ground in the middle of what is currently an empty lot-slash-indie venue type thing despite there being benches literally all around us and I am forced to sit on the floor as well."
[852]    "She says a bunch of stuff about how happy she is that I would “waste my time on someone like her,” and, like always, I’m not really sure what I’m supposed to do about that."
[853]    "Io feels like the one person I’ve met so far who just...hasn’t really changed at all."
[854]    "And I’m not sure if she’s just too far gone to be reached at this point, but I know that it’ll be dangerous for her and the few people she loves if she keeps it up."
[859]    "Once the town wakes up and more people start passing by, the two of us pick ourselves off the ground and start heading back to the estrogen minefield known as “the dorms.”"
[860]    "Io isn’t happy about this, of course, and talks about how she wishes she could spend the entire day with me instead."
[861]    "For a moment, I think about inviting her to do just that."
[862]    "But as I open my mouth, another self-loathing comment spills out of hers and makes me question my decision."
[863]    "In the end, she heads back inside to be miserable without me and I head off in the opposite direction to be complacent without her."
[865]    $ io_love += 1
[868]    "{i}Io’s affection has increased to [io_love]!{/i}"
[869]    "........."
[870]    "......"
[871]    "..."
[873]    jump saturdayafternoon

===== [875] iosummer2bathgen =====
[880]    "I head to the bathhouse to spend some time with Io and, instead, get coerced into taking off all of my clothes."
[881]    "The first part of my mission is still completed, however, as Io (With all of her clothes unfortunately still on) sits behind me the way she’s done before and kills the silence with the sound of her voice."
[882]    "She tells me more about the bathhouse and how she’s thankful that her aunt allows her to live here so long as she helps out from time to time."
[883]    "The thing is “from time to time” seems more like “all the time” as I have never once met Io’s aunt while Io always happens to be here."
[884]    "I guess that she’s never had much reason to leave until recently, though."
[885]    "And given that both Uta and I are the only people she willingly associates with, somewhere like this actually seems pretty good for her."
[886]    "It’s quiet, but not too quiet. And sure, there are plenty of girls who come and go, but all of them are off in a private room while Io is free to..."
[887]    "Well, creepily sit behind her naked, adult male teacher and talk to him about the history of the bathhouse."
[892]    "Wanting the conversation to move in a more interesting direction, I begin dropping scattered innuendos about how Io should join me in the water."
[893]    "They either go unnoticed or ignored, though...as she deflects every single one of them with the thick side of another bathhouse fact, leaving me alone and bored in the water until I have no choice but to get out."
[894]    "Without looking at me, Io gets up as well to find me a towel and tosses it my way before retreating back to the lobby."
[895]    "I get dressed, feeling unfulfilled and mildly confused, before exiting the changing room and finding her back in her usual spot behind the counter."
[896]    "She tries to strike up another conversation, but when I notice the time on the clock behind her, I realize exactly how long I must have spent in the bath and have to cut her off."
[897]    "She’s noticeably upset, but seems to understand as I turn my back to her and leave the bathhouse."
[898]    "But at least I’m leaving knowing much more about it."
[900]    $ io_love += 1
[903]    "{i}Io’s affection has increased to [io_love]!{/i}"
[904]    "........."
[905]    "......"
[906]    "..."
[908]    jump saturdaynight

===== [910] iosummer2nightgen =====
[915]    "I give Io a call right as she’s about to leave work and the two of us make plans to meet up at the bathhouse and walk around the city for a little while before she heads back to the dorms."
[916]    "I let her lead the way seeing as she appears to know this area like the back of her hand, but this ultimately gives her the opportunity to wander into every single store that’s still open and buy food from all of them."
[917]    "Why she can’t just decide on one, I have no idea. But it seems like this isn’t the first time something like this has happened as most shopkeepers seem to recognize her right away."
[918]    "I’m not sure if it’s because she works right around the corner or because there aren’t many green-haired girls with twintails running around Kumon-mi, but I find it a little surprising nonetheless."
[919]    "Not because she’s recognized, though...but because even though every single shopkeeper is female, Io doesn’t seem averse to any."
[924]    "It gets me to thinking that maybe the problem isn’t someone’s sex at all...and that specific genitalia just...gives certain people a disadvantage when it comes to her or something."
[925]    "Honestly, I have no clue. Io’s very vocal about {i}who{/i} she is, but not at all vocal about {i}why{/i} she’s like that or what may have happened to make her that way."
[926]    "I guess she’s just the type that needs to warm up to people...and I guess she has a harder time warming up to people that give off certain auras."
[927]    "Not that I believe in “auras” or anything. I’ve just heard of animals that can identify a human’s sex by their scent alone."
[928]    "Maybe Io is just an animal?"
[929]    "..."
[930]    "Maybe Io just likes my scent?"
[932]    $ io_love += 1
[935]    "{i}Io’s affection has increased to [io_love]!{/i}"
[936]    "........."
[937]    "......"
[938]    "..."
[940]    if day >= 6:
[941]        jump endofsat
[942]    else:
[943]        jump endofweekday

===== [945] utasummer2archerygen =====
[950]    "I visit the archery range to find that Uta is not only awake early today, but that she’s already taken it upon herself to head over to the school’s archery range to practice her technique."
[951]    "I find it a little shocking that someone who I know for a fact isn’t a morning person would be able to summon the resolve to actually {i}do{/i} something this early-"
[952]    "But what I find even more shocking is how focused she is."
[953]    "There’s a certain elegance in the way she draws her bow that not only screams that she has done this before, but that it’s something she {i}loves.{/i}"
[954]    "Apart from karaoke, flirty banter, and getting me to empty my wallet, I don’t think I realized that there was {i}anything{/i} Uta loved until now."
[955]    "I watch in awe as she repeatedly strikes the target, taking in the sound of the string snapping each time she releases it."
[956]    "The snap carries across the archery range like a gunshot, waking birds and causing them abandon their nests or homes as she remains unmoving and unwavering in her stance."
[961]    "I don’t attempt to break her out of her trance, as it brings her a level of refined beauty that...I just wouldn’t expect out of someone like Uta."
[962]    "Eventually, she breaks {i}herself{/i} out of the trance and directs her attention to me before apologizing for taking so long."
[963]    "She tells me about how things like this are calming for her and that she didn’t realize how much she missed it."
[964]    "She tells me she’d like to return to Nara one day and practice alongside her brother again."
[965]    "The morning ends with a hushed reassurance from yours truly about how, one day, she’ll be able to."
[966]    "But I know that’s not true."
[967]    "Not unless something changes."
[968]    "Not unless something big changes."
[970]    $ uta_love += 1
[973]    "{i}Uta’s affection has increased to [uta_love]!{/i}"
[974]    "........."
[975]    "......"
[976]    "..."
[978]    jump saturdayafternoon

===== [980] utasummer2maidgen =====
[985]    "Once again, I subject myself to the financial Hell that is the maid cafe while Uta is working."
[986]    "Thankfully, I think she’s beginning to feel bad for me after how much money I have spent on her, as I’ve noticed an increasing amount of complimentary items and discounts as of late."
[987]    "She doesn’t even charge extra for the flavor beam anymore, and I think that might actually be the best part of all."
[988]    "There are people who would kill for this if they had to."
[989]    "I am one of them."
[990]    "The good thing, though, is that this is a power that can only be harnessed by one person...and that even though there are other maids who work here, none of them are ready for it yet."
[991]    "Which...is good. Because if Ami gained this power and began using it at home, I wouldn’t have a reason to leave the house anymore."
[992]    "I couldn’t possibly do that to Uta-chan."
[993]    "If I ever made her sad, I would have to kill myself."
[998]    "Uta-chan disappears into the back room and I wonder for a moment about why life is so unfair and why she can’t just stay in maid form for the rest of eternity."
[999]    "I’m sure that if I asked her, she’d respond with something along the lines of how Uta-chan is only special because she exists only when she needs to."
[1000]    "But what she doesn’t understand is that I need her to exist at all times if I am ever going to understand my place in this world."
[1001]    "Uta-chan is the key to everything."
[1002]    "Uta-chan is the light that guides me home."
[1003]    "And I will make her mine, whether she wants to be or not."
[1005]    $ uta_love += 1
[1008]    "{i}Uta’s affection has increased to [uta_love]!{/i}"
[1009]    "........."
[1010]    "......"
[1011]    "..."
[1013]    if day >= 6:
[1014]        jump endofsat
[1015]    else:
[1016]        jump endofweekday

===== [1018] otohasummer2streetsgen =====
[1019]    if otohaspecial15p2 == True:
[1022]    else:
[1028]    "I make my way over to the park to see what Otoha’s up to and, as always, she’s busy busking and causing any woman who passes by to immediately fall in love with her."
[1029]    "I think to myself for a moment about which direction {i}my{/i} life would head in if I were to take up an instrument and spend my days trying to impress women."
[1030]    "But then I remember that I’m able to impress them without any notable skills at all, so I discard the idea and make my way over to the bench and wait for Otoha to finish playing."
[1031]    "Once the last of her spectators disperse, she packs her guitar up and signals to me that I am cool enough to approach her."
[1032]    "I thank her for taking time out of her busy schedule to spend on a nobody like me and then proceed to tease her about more things along those lines because she hates it and making her mad is fun."
[1037]    "We do several laps around the park before heading over to the cafe to kill the rest of the morning there."
[1038]    "Or, at least that’s the reasoning we verbalize. In all actuality, Otoha probably just wants to hang out with Rin and I am becoming a nuisance."
[1039]    "But hey, I’m fine with being a nuisance as long as I can be one around attractive girls, so I decide against pushing her buttons in {i}this{/i} regard as it will soon prove beneficial to me."
[1040]    "When we finally make it to Koi Cafe, I’m pleasantly surprised to find that I am not immediately converted into a third wheel and that I am actually able to stay involved in conversations."
[1041]    "Unfortunately, that doesn’t really do much for the subconscious feeling that I’m interrupting something by being here."
[1042]    "So after hanging around for a short while longer, I grab a coffee to-go and take my leave."
[1044]    $ otoha_love += 1
[1047]    "{i}Otoha’s affection has increased to [otoha_love]!{/i}"
[1048]    "........."
[1049]    "......"
[1050]    "..."
[1052]    jump saturdayafternoon

===== [1054] nodokasummer2librarygen =====
[1059]    "I decide to spend the afternoon at the library because, somewhere in the back of my mind, I’m probably in the mood to discuss the complexities of incest and things of that nature at length."
[1060]    "Of course, there is only one person I can share in this with (That I am not already related to), and so I greet Nodoka with whatever my max amount of enthusiasm is and take a seat at the table."
[1061]    "The conversation proceeds as you’d expect, with the two of us going in circles and bouncing innuendos off of one another."
[1062]    "But, in a weird sort of way, it starts to feel as if we’re developing some sort of code-"
[1063]    "Like we understand each other without ever having to divulge any actual details about ourselves which, to me, is pretty great considering I don’t have all that many to divulge to begin with."
[1068]    "We reach a point where we run out of steam and convert from constant chatter to silence- but it’s not the sort of awkward silence I’d experience with most people."
[1069]    "Nodoka buries her face in a book, kicking her feet up on the table in complete disregard for whether or not I’ll be able to look up her skirt."
[1070]    "Unfortunately, she presses her legs together just before I’m able to actually see anything before smugly winking at me and telling me I don’t have enough Nodoka points."
[1071]    "I am infuriated by having to redeem currency in order to have my curiosity sated, so I tell her she can keep her points as I make my way to the door, hoping it will make her reconsider."
[1072]    "It does not and I am forced to use my imagination as I exit the school and hope that whoever I see next will allow me to see them in some state of undress."
[1074]    $ nodoka_love += 1
[1077]    "{i}Nodoka’s affection has increased to [nodoka_love]!{/i}"
[1078]    "........."
[1079]    "......"
[1080]    "..."
[1082]    jump saturdaynight

===== [1084] nodokasummer2nightgen =====
[1089]    "I call Nodoka to find that that she’s taken it upon herself to sneak into the school and spend the night swimming- likely to give herself a break from all of the artistic smut she reads."
[1090]    "{i}How{/i} she managed to sneak into school, I’m not going to question. Especially since that is something I have been guilty of on several occasions with several other girls."
[1091]    "Regardless, I decide to join her there because the only thing better than a night of discussing the ins and outs of sex (Pun not intended) with an attractive girl is discussing that same exact thing while she is half-naked."
[1092]    "Or just having actual sex with her but, given the type of person Nodoka is proving to be and my dramatic lack of Nodoka points, I can’t envision that happening any time soon."
[1093]    "When I arrive at the pool, I quickly take notice of a certain level of grace I didn’t really expect to see from her as she swims her way over to me and whips the water out of her hair, soaking my t-shirt in the process."
[1098]    "Feeling generous and not wanting to subject me to the {i}torture{/i} that would be watching her swim for the rest of the night, Nodoka joins me along the side of the pool and takes a seat on the tiles."
[1099]    "The scent of chlorine is enjoyably pungent as it rolls off of her skin and onto my clothes each time our shoulders touch."
[1100]    "She speaks the same way she always does, but the silence brought on by night mixed with the water and a room that only emphasizes each and every noise makes her sound unbelievably powerful."
[1101]    "It also makes me feel unbelievably alone...but not in a way that I dislike."
[1102]    "Right now, this is the only world that exists to us."
[1103]    "And I finally understand why Nodoka may have wanted to spend her time here rather than in a world with everyone else."
[1105]    $ nodoka_love += 1
[1108]    "{i}Nodoka’s affection has increased to [nodoka_love]!{/i}"
[1109]    "........."
[1110]    "......"
[1111]    "..."
[1113]    if day >= 6:
[1114]        jump endofsat
[1115]    else:
[1116]        jump endofweekday

===== [1118] toukasummer2archerygen =====
[1123]    "I make my way to the archery range to find Touka wandering around the grounds and...observing the architecture or something."
[1124]    "To be honest, she looks a little lost. Though, that could just be me having a hard time linking her ojousama persona to sports, even {i}with{/i} her constant insistence that she’s very athletic."
[1125]    "I guess if there was going to be a sport that would fit her, though, this would be it. There’s a certain level of elegance when it comes to archery that, whether or not I can believe it, Touka possesses."
[1126]    "Or...{i}would{/i} possess if she would stop wandering around and talking about the craftsmanship of every single wooden structure she encounters."
[1131]    "As it turns out, Touka has the same level of appreciation for history that her mother does, and she spends the rest of the morning lecturing me about the origins of kyudo and what early examples of it looked like."
[1132]    "It {i}also{/i} turns out that her skills in the art are not as polished as the rest of the girls in the club as of yet, but that she’s working hard to improve and doesn’t plan on giving this up."
[1133]    "I admire how headstrong she is and how, even when it comes to things other than kyudo, she never seems to stray from her goals."
[1134]    "Before I leave, we take a quick walk around the archery range and she invites me over to her home sometime in the future to see the one her dad built for her."
[1135]    "But, knowing that there’s nothing more to the invitation than providing her with another opportunity to give me a history lesson, I don’t accept right away and ask her to let me sleep on it instead."
[1136]    "In the end, I leave without making any plans and Touka goes back to wandering around."
[1138]    $ touka_love += 1
[1141]    "{i}Touka’s affection has increased to [touka_love]!{/i}"
[1142]    "........."
[1143]    "......"
[1144]    "..."
[1146]    jump saturdayafternoon

===== [1148] yasusummer2chapelgen =====
[1153]    "I wind up at the cathedral without any recollection of actually coming here."
[1154]    "It feels a lot different inside than it did during Winter, but I imagine it’s due to the fact that this building is likely hundreds of years old and that there haven’t been many upgrades made to it within that time."
[1155]    "I approach Yasu and hear her mumbling something to herself, but I’m unable to decipher any of the words."
[1156]    "It sounds almost as if she’s speaking backwards."
[1157]    "I’m sure it’s just her being weird though."
[1158]    "She tends to do that a lot, especially within what’s left of these walls."
[1159]    "I attempt to snap her out of her delusions or...visions or...whatever sort of false states of mind someone’s god can force them into, but make no progress at all."
[1164]    "It isn’t until she’s finished praying that I’m able to talk to her. But even then, the residual effects of fraudulent divinity contaminate the conversation and make it hard for me to focus."
[1165]    "I understand that if I ever want to be with {i}Yasu{/i} and not this shell of a human being possessed by a spirit that I must do so away from this place."
[1166]    "And yet I find myself here time and time again, hoping that things will be different when they never are."
[1167]    "I leave and incur the wrath of whoever it is she believes in."
[1168]    "But her love for me grows because I managed to show up- and that’s more than most people can say."
[1170]    $ yasu_love += 1
[1173]    "{i}Yasu’s affection has increased to [yasu_love]!{/i}"
[1174]    "........."
[1175]    "......"
[1176]    "..."
[1178]    if day >= 6:
[1179]        jump endofsat
[1180]    else:
[1181]        jump endofweekday

===== [1183] norikosummer2morninggen =====
[1188]    "I call up Noriko first thing in the morning and allow her to talk me into accompanying her to some record store so she can force me to listen to music I don’t like."
[1189]    "It’s not the most exciting of plans I have made, but it gives us the opportunity to spend the morning together, and we don’t get to do that very often."
[1190]    "Thankfully, the shop she wants to visit isn’t too far away, so the two of us meet up near my house and take a short bus ride over to a shopping plaza she used to visit with her sister all the time."
[1191]    "Unfortunately, Niki doesn’t have time for things like that anymore. So the responsibility falls on me as the older brother slash guy she masturbates to to carry the torch and come in her place."
[1192]    "And while I might have poked fun at the type of music she’s interested in just seconds ago, I will admit that it is a little fun to watch her get excited about things."
[1193]    "Even if those things cause my ears a great deal of both distress and pain."
[1198]    "We’re only in the record store for about forty-five minutes or so, so we wind up heading over a nearby brunch place to cap off the morning afterward."
[1199]    "Noriko orders a bunch of weird sounding vegetarian food and I just get french toast because I don’t want to hear her talk about how animal cruelty is wrong."
[1200]    "Surprisingly enough, the opposite happens when she tells me that I don’t have to worry about appeasing her and that I’m free to eat whatever I want."
[1201]    "And so when the waitress returns, I order a side of bacon as well and the morning ends with me getting at least {i}one{/i} thing for myself."
[1202]    "Two, counting Noriko. But I’ve apparently already had her for years without even knowing it."
[1204]    $ noriko_love += 1
[1207]    "{i}Noriko’s affection has increased to [noriko_love]!{/i}"
[1208]    "........."
[1209]    "......"
[1210]    "..."
[1212]    jump saturdayafternoon

===== [1214] norikosummer2noongen =====
[1219]    "I give Noriko a call to find that she’s using the music room at school to practice playing bass since Kirin kicked her out of the dorm for being too loud."
[1220]    "Not having anything else to do, I decide to drop by as well and listen to her play. As it turns out, though, listening to someone play bass isn’t really as exciting as listening to someone play guitar or...piano."
[1221]    "Fortunately, Noriko can apparently play all of those things. So she rotates from instrument to instrument, trying to get me to play as well only to fail miserably."
[1222]    "I think this is the part where I’d normally say something about how taken aback by her talent I am but, honestly, Noriko seems like some sort of silent prodigy in a lot of different ways."
[1223]    "The only thing I can think of that she {i}isn’t{/i} good at is staying away from me, but...let’s face it. There isn’t really {i}anyone{/i} I know who is an expert at that."
[1224]    "And, for what it’s worth, Noriko’s actually seemed relatively restrained lately."
[1229]    "I’m not sure if it’s because of her sister’s feelings weighing her down or...something {i}else{/i} that I’ve yet to uncover, but..."
[1230]    "Well, whatever it is, I hope it doesn’t last long."
[1231]    "The truth is that, and don’t tell Maya I said this, I’ve wanted to get “closer” to Noriko since she first walked [[back] into my life."
[1232]    "It just seems like every chance we’ve had to make that happen has imploded."
[1233]    "It’s almost like fate itself is attempting to keep us apart."
[1234]    "I don’t believe that, though. I can’t."
[1235]    "Even if she is a relic from my past, she’s one that I deserve to have. And it is within the right of no divine power to keep me from that."
[1237]    $ noriko_love += 1
[1240]    "{i}Noriko’s affection has increased to [noriko_love]!{/i}"
[1241]    "........."
[1242]    "......"
[1243]    "..."
[1245]    jump saturdaynight

===== [1247] norikosummer2conveniencegen =====
[1252]    "Once again, I find myself tucked deep into the heart of the second half of town, wasting away my night in an old convenience store with a girl who likes me far more than she should."
[1253]    "As always, things are pretty calm around here, with an influx of customers so minute that it’s like no one ever shows up at all."
[1254]    "Noriko spends the night talking about precious memories from her past and I spend the night wishing I could talk about that too."
[1255]    "Instead, I stand there like a sponge, absorbing information that leaked out of me a long time ago and hoping that there will be more memories for her to gleefully look back on in the future."
[1256]    "But I know better than most that things like that won’t happen so long as I’m around."
[1261]    "If I could strip away her memories and replace them with ones aimed at someone else, I would."
[1262]    "If I could rid her of her lingering feelings and years worth of unrequited love, I would."
[1263]    "There are many, many things that I would do if only I could find the strength or resolve required to act."
[1264]    "And while my acting skills in terms of the masks that I can wear may be among the best, it does not change my inability to fulfill a role I do not understand."
[1265]    "And so I continue to stand there and I continue to listen- but I leave with almost nothing."
[1266]    "And everything I managed to absorb in those several hours stationary leaks out again once the moonlight hits my skin."
[1268]    $ noriko_love += 1
[1271]    "{i}Noriko’s affection has increased to [noriko_love]!{/i}"
[1272]    "........."
[1273]    "......"
[1274]    "..."
[1276]    if day >= 6:
[1277]        jump endofsat
[1278]    else:
[1279]        jump endofweekday

===== [1281] kirinsummer2archerygen =====
[1286]    "I find Kirin shortly after arriving at the archery range and she immediately stops what she’s doing to come spend time with me."
[1287]    "It’s a lot like how things were back when I would visit her at soccer practice in how easily and readily she can drop whatever she’s immersed in and just fall into me instead."
[1288]    "The issue with soccer, though, is that she never felt {i}quite{/i} immersed to begin with."
[1289]    "I’m not sure if things are the same here. And chances are I {i}won’t{/i} know for quite some time as Kirin isn’t exactly the most emotionally open person I know."
[1290]    "Now, if you’re talking physical openness, that’s another story entirely. And one that I’m reminded of quite frequently throughout our time together at the archery range."
[1291]    "With each and every gap between the scattered observations thrown our way by the other club members, a small hand finds its way into my lap and reminds me of how filthy it can be."
[1292]    "But all I can think of is how fragile it is."
[1297]    "Kirin stops reaching for me after I mention something along the lines of how pretty her hands are."
[1298]    "I guess it’s harder for her to pretend to be unloved when she hears things like that."
[1299]    "It’s good that things end when they do, though, as a flood of attention drifts toward us the moment Uta calls out to Kirin and beckons her to come practice."
[1300]    "If this were soccer, Kirin would remain beside me and complain about how she’s tired or doesn’t feel well."
[1301]    "But today she gets up."
[1302]    "And that might not seem like much of an improvement to you-"
[1303]    "But, to me?"
[1304]    "To me, it makes her feel like a new person entirely."
[1305]    "One who can become immersed without getting lost."
[1307]    $ kirin_love += 1
[1310]    "{i}Kirin’s affection has increased to [kirin_love]!{/i}"
[1311]    "........."
[1312]    "......"
[1313]    "..."
[1315]    jump saturdayafternoon

===== [1317] kirinsummer2noongen =====
[1322]    "I make my way over to Kirin’s house after she informs me that both her parents and her sister aren’t going to be home for the next several hours."
[1323]    "And while I interpret that as invitation to come over and fuck her brains out on her parents’ bed, I am informed upon arrival that Kirin just wants to “hang out” today."
[1324]    "Yes, I am just as shocked as you are."
[1325]    "But, as it turns out, the vaginal insertion of a foreign object the size of her forearm just isn’t something her tiny body is able to handle every single day of the week. Go figure."
[1326]    "As such, the two of us sit on her couch and watch crappy reality TV for an hour or two, making idle banter about the people on the television and our thoughts on who they actually are when the cameras aren’t rolling."
[1331]    "It reminds me of us in a way, and how we’re just two more people who change based on who is around us and what we need to be at any given moment."
[1332]    "The difference is that I make some semblance of an effort while Kirin goes out of her way to act in contradiction to whatever that may be."
[1333]    "It’s strange being so similar to someone, yet so different when it comes to the ways in which we present ourselves."
[1334]    "Another episode airs and Kirin moves closer to me."
[1335]    "I don’t know if it’s a conscious decision or one her mind forces upon her to compensate for how alone she feels."
[1336]    "But either way, she ends up beside me."
[1337]    "And then on my lap."
[1338]    "But never on her sister’s bed."
[1340]    $ kirin_love += 1
[1343]    "{i}Kirin’s affection has increased to [kirin_love]!{/i}"
[1344]    "........."
[1345]    "......"
[1346]    "..."
[1348]    jump saturdaynight

===== [1350] kirinsummer2nightgen =====
[1355]    "I give Kirin a call, but instead of me coming to meet up with her like things usually go, she takes it upon herself to come visit me instead."
[1356]    "I try to stop this considering that a certain redhead also lives in this neighborhood and the idea of her seeing Kirin and me together is relatively alarming, but it does no good as she arrives less than 30 minutes later."
[1357]    "What’s even worse is that she winds up directly outside of my door in complete disregard of all of the warnings I gave her beforehand."
[1358]    "Thankfully, Ami is in the bath at the time of her arrival, so I’m able to slip outside without being noticed as I take Kirin somewhere more private in an unfortunately platonic way."
[1363]    "I’m sure she did all of this on purpose, and I’m sure that she was {i}hoping{/i} Ami would catch her as it would be one more piece of drama she could feed off of to make herself feel good."
[1364]    "Or at least {i}attempt{/i} to make herself feel good, but regret it in secret while she cries herself to sleep the following night."
[1365]    "No one cries at all tonight, though, as nothing horrible happens."
[1366]    "We just take a mostly silent walk through the streets of my neighborhood, clinging to the shadows like they’re handrails, and pretending that we don’t see the world through shit-colored glasses."
[1367]    "It’s actually quite nice."
[1368]    "But then it ends, and she goes home and cries herself to sleep anyway."
[1370]    $ kirin_love += 1
[1373]    "{i}Kirin’s affection has increased to [kirin_love]!{/i}"
[1374]    "........."
[1375]    "......"
[1376]    "..."
[1378]    if day >= 6:
[1379]        jump endofsat
[1380]    else:
[1381]        jump endofweekday

===== [1383] sarasummer2noongen =====
[1388]    "I call Sara and the two of us make plans to meet at her bar and go for a walk around the neighborhood before her shift begins."
[1389]    "What I didn’t realize at the time of making these plans is that “a walk around the neighborhood” was more like being dragged around it while she points out various locations she has fond memories of."
[1390]    "I wonder if I’d be like that as well if I could properly recollect my past and where I come from."
[1391]    "In fact, I wish I could. Because even if Sara is refusing to let go of my arm and constantly pulling me in a new direction every two minutes, it seems like she’s having a good time."
[1392]    "She points to an aqueduct where she broke her leg once and talks about how, in that moment, she believed she was going to die."
[1393]    "She tells me all sorts of personal stories, lacing them with grim connotations that sound more like jokes thanks to the way she speaks-"
[1394]    "And I never pull away my arm, so she’ll still have something to hang on to when she can’t laugh anymore."
[1399]    "She takes me down to the aqueduct and almost slips in the process."
[1400]    "I catch her and pull her back to me before she repeats the past and it causes the two of us to fall into the dirt."
[1401]    "She lands on top of me like it’s some sort of scene in a romantic comedy."
[1402]    "But instead of using the opportunity to either kiss me or blush and apologize for being so clumsy, she just stares into my eyes in silence."
[1403]    "For a moment, I think I see something in them."
