
===== [1] convenience =====
[2]    if noriko_love >= 0 and norikofirsthall == True and convenience1 == False:
[2555]    "I need to focus on the task at hand...getting to know Noriko and everyone else without..."
[2556]    "Without thinking at all."
[2557]    "I need to grind affection points."
[2558]    "Wait, what are affection points? "
[2559]    "What am I thinking?"
[2560]    "{s}Have I really spent so much time with Molly that it{/s} {b}HAVE RECENT EXPERIENCES SOMEHOW{/b} led to me treating life more like a game than I ever thought I would?"
[2561]    "I know those were essentially {i}my{/i} words last Halloween when-"
[2570]    "Molly and Tsuneyo are two girls who like me and appreciate me and admire me."
[2571]    "They will forget this the next time the world resets. "
[2572]    "Ignore it and it will go away."
[2573]    "Noriko, please break this silence."
[2574]    "Please."
[2576]    n "I think..."
[2577]    n "That what I’d want to do more than anything is help people."
[2578]    s "{s}Help me{/s} How?"
[2583]    n "I don’t know...charity work, maybe?"
[2584]    n "Ideally, I’d love to do something along the lines of like...building homes for the homeless, or...teaching underprivileged kids how to read."
[2585]    n "But, unfortunately, there’s just not really any money in stuff like that."
[2586]    n "It’s really sad, you know? All the nicest, best things out there have to be done by people willing to sacrifice their well-being in order to do it."
[2587]    s "And that’s something you’re considering?"
[2588]    n "I don’t really know."
[2589]    n "I mean, I’m in [high_school]."
[2590]    n "Things I say right now don’t really matter. It’s what I say {i}after{/i} I graduate that matters. And anything can happen between now and then."
[2591]    n "It would just be nice to kinda...change the world. You know?"
[2592]    s "You’re never going to change the world."
[2597]    n "I’m not?"
[2598]    s "{s}We’re stuck here.{/s} I highly doubt it."
[2599]    s "{s}Nothing can be changed.{/s} “Changing the world” is something a lot of people your age plan on doing."
[2600]    s "{s}Something is buried underneath your feet.{/s} Then, once they get out of [high_school], they realize it’s impossible and fall into the same slump all people fall into."
[2602]    if bonus == True:
[2603]        s "{s}You will never find it.{/s} They get jobs. Go to work. Go home. Fuck whoever they’re living with. Fuck themselves if they don’t have anyone there. Sleep. And then repeat."
[2604]        s "{s}It might not even exist.{/s} The world can’t be changed. There are too many people trying to prevent it from changing that it offsets all of the people who are."
[2605]        s "{s}Does any of this exist?{/s} If you want to waste away your life pursuing such a pipe dream, feel free. But don’t let it break your spirit when it doesn’t pan out how you want."
[2607]    n "Are you sure your memories are broken?"
[2608]    s "What?"
[2609]    n "It’s just that you said essentially the same exact thing to me when I was little."
[2610]    n "Which, at the time, was pretty upsetting since I was still just a kid."
[2611]    n "But hey, it prepared me for {i}not{/i} getting upset this time around, so at least that’s good."
[2612]    s "Have we really had this discussion before?"
[2613]    n "More or less. Just, minus the whole “[high_school]” part of it."
[2614]    s "Well...at the end of the day, you’re still just a [teenager]. Any “difference” you could make wouldn’t happen until you’re much older."
[2619]    n "I mean...yeah. But is that {i}really{/i} all I am? Because my time with you has made me feel like I’m a little bit more than that."
[2620]    s "The time I do remember? Or the time I don’t? Because I don’t really think I’ve done anything substantial since you walked back into my life."
[2621]    n "Before."
[2622]    n "You were no normal tutor, Sensei. Like, sure you helped us with our general studies and reading comprehension and all that..."
[2623]    n "But a lot of the things you taught us were those same cynical spiels about how the world will never change or how...time is a bitch..."
[2624]    n "And all this other stuff most girls would get weirded out by."
[2625]    n "We loved you, though. So we listened."
[2626]    n "We ate up every word and, soon enough, we started to echo those feelings."
[2627]    n "But the interesting thing about feelings is that they don’t work the same way in all people."
[2628]    n "And once they’re inside of you, they evolve and adapt in ways that make them much more than echoes. They’re closer to like...screams or...encryption keys or something."
[2629]    n "But {i}you{/i} were the one that helped us realize we were more than just average girls."
[2630]    n "My decision to go down the path of finding my own sense of...individuality was a lot more than just wanting to detach myself from Nee-chan."
[2631]    n "It was me doing something I thought would make you proud. "
[2632]    n "It was me turning into a person that wouldn’t ever fit into one of those cynical analogies you’d tell some other [young_girl], still naive to the world around her."
[2633]    n "It was me following in your footsteps, even when I had no idea where they were, what they looked like, or where they were heading."
[2634]    n "Like it or not, you were always my role model. And you’ll probably always {i}be{/i} my role model."
[2639]    n "Even when you think you’re the worst human being in the world...that you’re absolute shit...something I {i}know{/i} you feel sometimes..."
[2640]    n "Even then, I will be here to remind you that you are more than that."
[2641]    n "Underneath all of that pain and anguish and...defeat is the man who single handedly turned me into the girl I am today."
[2642]    n "Maya, too. She {i}definitely{/i} wouldn’t be who she is if it wasn’t for you."
[2647]    n "But that’s why I haven’t {i}entirely{/i} given up on changing the world yet."
[2648]    n "If {i}you{/i} weren’t able to, maybe it’ll make you feel a little better if I can. "
[2649]    n "Or, at the very least, show you that you left some sort of positive mark on the world instead of just some giant shadow..."
[2650]    s "..."
[2651]    n "..."
[2656]    n "So! What’s the plan for Christmas?"
[2657]    n "Wanna go on a date?"
[2658]    n "I know this one bakery that has {i}amazing{/i} cakes throughout all of December."
[2659]    s "You’re just...moving right on to the next topic?"
[2660]    n "Instead of what? Making you feel even more uncomfortable by tangentially detailing all of the reasons I still love you after all these years? Of course."
[2661]    n "We’ve reached the part of the conversation where I attempt to get closer to you through future plans instead of past occurrences. And Christmas is the most romantic day of the year."
[2666]    s "I’m pretty sure the class will wind up having another party."
[2667]    s "That’s what happened last year and I never really got a say in it."
[2668]    n "Are we getting each other presents?"
[2669]    s "They did a Secret Santa thing last time, so I imagine they’ll do that again as well."
[2670]    n "I’m not talking about that. I’m talking about you and me."
[2675]    n "I..."
[2676]    n "There’s something I want to give you."
[2677]    n "I’m not sure if you’ll {i}like{/i} it...but I found it when I was digging through some old stuff recently...and I think you should have it."
[2678]    n "And...you don’t {i}have{/i} to get me anything in return, but..."
[2679]    n "But it would make me really happy if you did..."
[2680]    s "..."
[2681]    n "Forget-"
[2682]    s "Sure."
[2687]    n "Ah-"
[2688]    s "I’m sure I can manage to remember that much."
[2689]    s "At least I know about this present beforehand, unlike last year."
[2694]    n "Mmn~"
[2695]    s "..."
[2696]    s "Is everything okay?"
[2698]    if bonus == True:
[2699]        n "I got weirdly turned on by the idea of you buying me a Christmas present and now I’m trying to stay cool."
[2700]        s "..."
[2701]        n "It's a shock thing. I don't know. I get horny when things surprise me sometimes."
[2702]        s "..."
[2703]        n "..."
[2704]        s "Do you..."
[2705]        s "Do you want me to go find you a desk or something?"
[2710]        n "You’re really going to make me regret telling you that desk thing, aren’t you?"
[2711]    else:
[2712]        n "Yeah. I'm just suddenly really tired."
[2713]        s "Is that so? Then I will leave this place and allow you to get some sleep, as I would not want to keep you up longer than you would like to remain awake for."
[2714]        n "I hope I have an extra pair of arms in my dream."
[2715]        s "What would you do with them?"
[2716]        n "Zzzzzzzzzzzzz..."
[2721]    if bonus == True:
[2722]        "As Noriko would say, “the horny” fades away and I wind up leaving shortly after that."
[2723]        "And, I don’t know why...but I’m actually kind of thankful that nothing else wound up happening."
[2724]        "In fact, I might even feel a little...better?"
[2725]        "Not better in the fact that I feel {i}good{/i}...but better in the fact that some of the clouds inside of my head have begun to clear up."
[2726]        "I’m sure tomorrow will be overcast as well- it always is."
[2727]        "But it was nice being reminded of what it feels like to see a little clearer, even if it’s only for a short while..."
[2728]    else:
[2729]        "Noriko falls asleep and I never figure out what she would do with her extra arms."
[2732]    $ noriko_love += 1
[2733]    $ norikodorm20 = True
[2735]    "{i}Noriko’s affection has increased to [noriko_love]!{/i}"
[2739]    "The clouds come back on the way home."
[2740]    "They feel a little like hands."
[2742]    if day >= 6:
[2743]        jump endofsat
[2744]    else:
[2745]        jump endofweekday

===== [2747] convenience25 =====
[2752]    "I make my way across town and over to the convenience store because, apparently, I feel like punishing my legs for simply existing."
[2753]    "Could I have taken the bus? Yes. But buses are overcrowded with weird people this time of night- and god forbid someone lumps me in with one of them."
[2754]    "I’m a totally normal guy with totally normal hobbies and interests."
[2756]    if bonus == True:
[2757]        "Anyway, here are two [teenager]s who want to have sex with me that I am now going to hang out with."
[2759]    s "Hello, normal human [teenager]s."
[2760]    n "Hello, normal human teacher."
[2761]    ki "Hello, really fucking weird powercouple from like six million years ago."
[2766]    n "Would it kill you to just go with the flow every once in a while, Kirin?"
[2767]    ki "When this flow involves making myself sound like an idiot, yeah. Yeah, I think that would kill me, Noriko."
[2768]    s "Sorry, Noriko. It looks like we’ll have to speak normally so Kirin can be included in this conversation."
[2773]    if bonus == True:
[2774]        ki "Hooray! Now I get to hear you two flirt with each other more instead of just going into the bathroom and banging it out like we all know you want to."
[2775]        s "I mean, I’m game if Noriko is."
[2776]        n "I don’t think you wanna bang one out in the bathroom, Sensei. This is a convenience store in the old district. It probably hasn’t been cleaned in ages."
[2777]        s "Isn’t...cleaning it part of your job?"
[2778]        n "Probably. But it’s not like I really {i}need{/i} this job, sooooo..."
[2783]        n "Maybe we could use the walk-in, though?!"
[2784]        n "It’s full of drinks and stuff right now, but since most of them are still boxed, it gives us plenty of options for different surfaces to repopulate the planet on."
[2789]        n "Oh, sorry! Did I say repopulate the planet? What I really meant was to repopulate the planet. No- to repopulate the planet. No, I mean-"
[2790]        ki "Seriously, if you’re going to be this horny all the time, just take the fucking plunge."
[2791]        ki "Do you have any idea how exhausting it is having to deal with this when losing your virginity is even easier than opening up a pickle jar?"
[2796]        n "You just have weak hands. Opening a pickle jar really isn't hard."
[2797]        ki "Yeah, and neither is getting fucked. So just shut up and screw the teacher already."
[2798]        n "You lost your virginity in a love hotel and then cried for hours once you came back to the dorm."
[2799]    else:
[2800]        n "Maybe. But Kirin is a loser who cried for the entire night after the two of you went bowling together."
[2805]    ki "I did not {i}cry!{/i}"
[2806]    s "You cried?"
[2811]    ki "No! Are you even listening?!"
[2812]    n "Sensei, I know it may not seem all that impressive to you, but I have never in my life struggled when it comes to opening a pickle jar."
[2814]    if bonus == False:
[2815]        "I don't know why Noriko just decided to tell us that, but I am proud of her regardless."
[2817]    s "That’s actually very impressive. Even I’ve struggled with that before."
[2818]    n "Well then it looks like you could use a trusty ole’ Noriko around the house full time, huh?"
[2819]    ki "Don’t just ignore me! I didn’t cry!"
[2824]    if bonus == True:
[2825]        n "Yes, Kirin. You are very strong and brave and independent and would never cry over something like prematurely giving away your virginity in some random motel you can’t even remember the name of."
[2826]        ki "I..."
[2831]        ki "I...don’t even think it had a name..."
[2832]        n "You don’t remember the name of the motel where you deflowered my roommate, do you?"
[2833]        s "I don’t like when you ask me questions like that with a smile on your face. And I like it even less knowing there’s probably a knife in your pocket."
[2834]        n "How else am I going to defend myself if I get attacked on the way home?"
[2835]        n "If anything, I think that {i}all{/i} [teenage]girls should carry knives with them at all times."
[2836]        n "Do you have any idea how drastically that would impact the amount of both reported and {i}un{/i}reported sexual assaults?"
[2844]    else:
[2845]        n "Yes, Kirin. You are very good at bowling and Sensei didn't absolutely destroy you when you two went out together."
[2847]    s "Let’s talk about something else."
[2849]    if bonus == True:
[2850]        ki "Agreed. Something that has absolutely nothing to do with virginity or...knives or whatever."
[2851]    else:
[2852]        ki "Agreed. Something that has absolutely nothing to do bowling or whatever."
[2857]    n "Do you want to go hang out outside? The fire’s probably still going."
[2858]    s "Fire? In a residential area?"
[2863]    ki "Are you a cop or something now?"
[2864]    n "Residential areas are the best place to start fires."
[2865]    n "Besides, it’s safely contained in a trash can. And if there’s anything I’m confident about, it’s starting and maintaining fires."
[2866]    s "I don’t really think that’s a good thing to be confident about."
[2868]    if bonus == True:
[2869]        n "The only thing {i}Kirin’s{/i} confident about is her ability to perform fellatio."
[2870]    else:
[2871]        n "The only thing {i}Kirin’s{/i} confident about is her ability to tip over cows without getting hurt."
[2873]    ki "There are...other things."
[2874]    s "Like?"
[2875]    ki "..."
[2876]    ki "You know."
[2877]    ki "Stuff."
[2878]    s "Well, I’m glad you’ve found at least {i}one{/i} thing you can be passionate about."
[2883]    ki "Same."
[2884]    n "..."
[2885]    n "Uhh..."
[2886]    n "I just want to take a second to remind you guys of the poor conditions of the bathroom and suggest that maybe you {i}don’t{/i} look at Sensei that way."
[2887]    ki "What way? This is just how I look at Sensei."
[2888]    n "Yes, Kirin. That is exactly the problem."
[2893]    if bonus == True:
[2894]        ki "Jesus Christ, Noriko! Just fuck him already! Things would be so much more exciting in this group if you’d just fucking catch up so we can have threesomes and stuff!"
[2895]    else:
[2896]        ki "Jesus Christ, Noriko! Just fucking tip one over yourself already if you're going to keep getting jealous!"
[2898]    n "I will! Soon!"
[2899]    s "You will? When?"
[2904]    n "Woah! It’s suddenly time for my break! Who could have foreseen such an inconvenient ceasefire to a conversation I was definitely prepared to have tonight?!"
[2906]    if bonus == True:
[2907]        ki "I’m starting to think you secretly have a dick and you’re just afraid to fuck Sensei because he’ll find out about it."
[2908]        s "If I were Noriko, I’d be more worried about {i}you{/i} finding out about it."
[2913]        ki "True. Noriko having a dick would solve virtually all of my problems."
[2914]        s "What would Noriko having a penis do for your inferiority complex?"
[2919]        ki "Ha."
[2920]        n "Noriko doesn’t have a penis! And Noriko is going outside to hang out by the fire now!"
[2921]        ki "Kirin is following."
[2922]        s "And I am refusing to talk in the third person, but I will follow you two regardless as I have nothing else to do and nowhere else to be tonight."
[2923]    else:
[2924]        s "Kirin. Noriko is a vegetarian. She does not want to harm farm animals the same way you do."
[2929]    "Noriko flips the open sign around and locks the door before leading the two of us through a small store room and into an alleyway."
[2930]    "It’s the exact sort of alley you’d expect to see in the worse half of town, filled with trash bags, broken bottles, and rats (Both dead and alive)."
[2931]    "And while I’d like to say that I’m surprised Noriko is okay with hanging out around stuff like that..."
[2932]    "I’m really not."
[2933]    "In fact, I’m {i}not{/i} surprised to say that she doesn’t seem fazed by them at all."
[2934]    "And as she steps over the carcass of an animal that was once filled with life, I’m reminded once again of how truly unique and...overwhelmingly strange she is."
[2935]    "........."
[2936]    "......"
[2937]    "..."
[2942]    n "Oh, sweet! We’re just in time for Nee-chan’s interview!"
[2943]    s "Interview?"
[2944]    n "She’s appearing on some variety show tonight to promote her next album."
[2945]    n "It’s really cool that she still does stuff like this even though it’s gotten to the point where just...slapping her name on something will guarantee it sells out in minutes."
[2946]    ki "Noriko, I’ve said this before and I’ll say it again now."
[2947]    ki "I want your sister to do things to me."
[2948]    n "She’s so pretty, isn’t she?"
[2950]    if bonus == True:
[2951]        s "You seem weirdly okay with Kirin wanting to have sex with your sister."
[2952]        n "Well, I’m weirdly okay with her wanting to have sex with the guy I’m in love with and that is a significantly worse thing to accept."
[2953]    else:
[2954]        s "You seem weirdly okay with Kirin wanting to hug your sister."
[2955]        n "It's just a hug. It's not like it really matters."
[2957]    s "Fair point."
[2962]    if bonus == True:
[2963]        n "Besides, when you’re the little sister of a celebrity, you get used to how many people wack off to her."
[2964]        n "I had to set all of my social media accounts to private just so people would stop sending me cum tributes of her."
[2965]        n "Do you have any idea how many ugly looking dicks there are out there, Sensei? Because it’s a lot."
[2966]        s "Thank you for informing me, Noriko. I’m sure this information will be vital at some point."
[2967]        ki "Have you really fucked this girl, Sensei?"
[2968]    else:
[2969]        n "Besides, when you’re the little sister of a celebrity, you get used to how many people want to hug her."
[2970]        ki "Have you really hugged this girl, Sensei?"
[2975]    if bonus == True:
[2976]        s "{i}Actually{/i}, Kirin. No. No, I have not."
[2977]        ki "You fucked {i}me{/i} before an idol? Cool."
[2978]        ki "Seriously, though. Stop waiting. Hurry up and fuck her."
[2979]        n "Kirin..."
[2984]        ki "Oh. Right."
[2985]        ki "Yeah, nevermind. Maybe don’t fuck her yet. I don’t know."
[2986]    else:
[2987]        s "Uhhhhhhhhh maybe?"
[2992]    tv "Hello and welcome back! If you’re just tuning in now, {i}boy{/i} do we have a surprise for you."
[2993]    tv "Joining us today is the one...the only...Niki Nakayama, here to promote her new album, “Watermelon Fantasy!”"
[2994]    ni "Hihi! Thank you all so much for inviting me back! It’s been a while since I’ve done anything like this...so I’m really, {i}really{/i} nervous..."
[2995]    ni "If any of you are watching at home, I hope you’re cheering me on! It might be hard, but I’ll do my best! Teehee~"
[2996]    s "She sounds completely different on television."
[2997]    n "That’s just her idol voice. She switches back and forth so easily at this point that it’s kind of absurd."
[2998]    tv "So, Niki...Can you tell us a little more about this new album? There’s been a lot of buzz lately about some of the singles being a little more...{i}serious{/i} than what your fans are used to."
[2999]    ni "Hmmm...I don’t think any of the songs are any more or less serious than the rest of my music!"
[3000]    ni "I’m still the same Niki I’ve always been...and I’m putting just as much heart into my music as I have in the past."
[3001]    tv "I’m glad you brought that up! Because it seems like “the past” has been a theme in your music since your debut- but no one really knows anything {i}about{/i} that past."
[3002]    ni "..."
[3003]    ni "Is there a question there, or...?"
[3004]    tv "I was just hoping you’d be able to tell us more about your origins. What was the “old” Niki like? And this...man you’re always talking about in your songs-"
[3005]    ni "Completely made up and not real at all. Next question, please."
[3006]    tv "O-Oh! Okay then! For my next question, I’d-"
[3007]    ni "Oh no! I’m so, so sorry! But I just remembered I have something {i}super{/i} important I have to do back in the studio!"
[3008]    tv "If you could just answer this last-"
[3009]    ni "Anyway! Thanks for listening, everyone! Make sure to buy Watermelon Fantasy!"
[3010]    tv ".................Aaaand, I suppose we’ll be right back after these messages from our sponsors!"
[3015]    n "Oh, Nee-chan..."
[3016]    ki "Is that it? That was the whole interview?"
[3017]    n "She gets a little nippy when people ask about stuff from the past."
[3018]    n "But, in her defense, one of the stipulations in her contract for appearances like this is avoiding topics that could cause her to talk about it."
[3023]    n "Idols are supposed to be sort of like...idealized humans. And once that illusion is shattered and people start to realize they’re just...normal girls at heart, their popularity starts to fade."
[3024]    n "Nee-chan’s already a lot older than most other idols out there, so she needs to hang on really tightly even if she’s leagues ahead in popularity."
[3025]    ki "Huh. You know a lot about that sort of thing, don’t you?"
[3026]    n "I’ve been working as an assistant of hers since she started. You just kinda...pick up on stuff after a while."
[3031]    n "You should tune into one of the streams sometime, Sensei!"
[3032]    n "People who donate exorbitant amounts of money can even try to have Niki read their comments out loud! Imagine how she would feel if you were one of those people!"
[3033]    s "How exorbitant are we talking here?"
[3034]    n "So exorbitant that I probably shouldn’t even say it out loud."
[3036]    if chikalust20 == True:
[3037]        ki "I think Sensei’s been a little busy making guest appearances on {i}other{/i} streams in order to watch any of Niki’s anyway."
[3042]        n "Hm? What other streams?"
[3043]        s "Yeah, am I supposed to understand what you’re talking about here? Because I don’t."
[3044]        ki "So you {i}didn’t{/i} give Chika the go ahead to stream one of your recent sexual encounters?"
[3049]        n "Uhhhhhhhh what?"
[3050]        s "Yeah...{i}what?{/i}"
[3051]        ki "During the beach trip. She started live streaming in the middle of the night while I was hanging out with Miku."
[3052]        ki "And I’ve heard enough dick sucking in my time on the Internet to recognize it when I hear it."
[3053]        s "..."
[3054]        n "..."
[3056]        "{i}She was recording that?{/i}"
[3057]        "I mean, I know she sent me a picture, but..."
[3059]        ki "If you’re worried about anyone else seeing or hearing it, I wouldn’t."
[3060]        ki "It was a pretty busy night for everyone and I {i}think{/i} it was only Miku and I who caught it before she deleted it."
[3061]        ki "And even then, Miku had no idea what was happening."
[3062]        ki "So, at least for now, it looks like your secret’s safe with me. And Noriko too, I guess."
[3063]        n "I mean...it could have been something else?"
[3064]        s "Yeah. It was definitely something else. I have no idea what you’re talking about."
[3065]        n "See? Your perverted mind probably just...found something that didn’t exist or whatever because that’s what you wanted to hear."
[3070]        ki "Then how about we play a little game and see if we can figure out if there {i}is{/i} any more to our lovable teacher’s relationship with Chika."
[3071]        n "Game? What kind of game?"
[3073]    else:
[3074]        n "Oh! And Chika shows up in there sometimes! I’ve definitely seen her name floating around in the chat before."
[3075]        n "She {i}really{/i} likes the heart emoji."
[3080]        if bonus == True:
[3081]            ki "She’s probably gotten off to Niki more often than {i}you{/i} have, and chances are she's actually sucked your dick before."
[3082]            s "Niki? Or Chika?"
[3087]            ki "I was {i}referring{/i} to Niki. But if there’s something going on between you and the friendly neighborhood gyaru, I’d be interested in hearing about it."
[3088]            ki "At the very least, it would make that possessive little demonstration of hers during the Halloween party make a lot more sense."
[3089]            n "..."
[3090]            s "I’m not admitting to anything. I just wanted some clarity so I could better understand what you were talking about."
[3091]            ki "Reaaaaaaaally?"
[3093]            "Obviously not. But I’m not going to come out and say, “Yes. I regularly receive oral sex from the girl who sits next to Noriko,” when Noriko looks like {i}that.{/i}"
[3095]            s "Really. Now, let’s move on."
[3096]        else:
[3097]            s "Oh! I have a fun idea. How about we all talk about our favorite emojis?"
[3102]        ki "Actually! How about we play a little game instead?"
[3103]        n "Game? What kind of game?"
[3108]    if bonus == True:
[3109]        jump fmkx
[3110]    else:
[3111]        ki "Hopscotch!"
[3112]        ki "I drew a bunch of squares with sidewalk chalk while the two of you weren't paying any attention."
[3113]        s "I hope you know that I used to be the hopscotch champion back in elementary school."
[3114]        ki "Are you challenging me, Sensei?"
[3115]        n "What does the winner get?"
[3116]        ki "The winner gets to hug Sensei."
[3117]        s "But what if I win?"
[3118]        ki "You have to hug yourself, obviously."
[3119]        s "But that is so lonely..."
[3125]        "The three of us proceed to play a friendly game of hopscotch, but I am unable to win because Kirin kept throwing cans of soda at me as I was trying to jump."
[3126]        "Noriko lost before me, though, since she didn't understand the rules and started treating it like a game of Twister."
[3127]        "Fucking amateur."
[3129]        ki "Take that, Sensei!"
[3130]        s "Kirin the game is over."
[3131]        ki "Oh, sorry."
[3134]        $ convenience25 = True
[3135]        $ kirin_love += 1
[3136]        $ noriko_love += 5
[3137]        $ chikakill = True
[3138]        $ norikomarry = True
[3140]        "{i}Noriko’s affection has increased to [noriko_love]!{/i}"
[3141]        "{i}Kirin’s affection has increased to [kirin_love]!{/i}"
[3142]        "........."
[3143]        "......"
[3144]        "..."
[3146]        jump kirinspecial25

===== [3148] norikodate30 =====
[3152]    "I tap on Noriko’s name in my phone and wait for her to answer. "
[3153]    "Should I be calling Niki instead? Probably. "
[3154]    "But just because Noriko and I are hot off of a half-scheduled session of dry humping doesn’t mean that I’m calling for sexual purposes only."
[3155]    "Even if I’ve been inadvertently given the green light to start looking at her as a woman (Which is {i}kind of{/i} what I’ve been doing anyway), there are other reasons I like being around her."
[3156]    "She cares about me, for one. And carries most of the same pros as her sister, but without the ability to emotionally tear me down whenever she wants. "
[3157]    "But it mustn’t be forgotten that she’s her own person too. And that’s the one thing she wants me to know more than anything else right now."
[3161]    ki "Hello?"
[3163]    "Which is why I’m quickly taken aback when it’s Kirin that answers her phone."
[3167]    s "Uhh...hey."
[3168]    ki "Hey, Noriko’s busy right now. But I {i}guess{/i} I can talk to you instead if you’re okay with that."
[3169]    s "That’s fine, but what is she doing exactly?"
[3170]    ki "Eating me out."
[3171]    s "Excuse me?"
[3172]    ki "Oh, whoops. I mean she’s getting takeout. Didn’t mean to get your dick- err...I mean {i}hopes{/i} up."
[3173]    s "You’re coming on a little strong today, Kirin. Are you in a bad mood?"
[3174]    ki "Are you implying that my sexual proclivity directly relates to how bad my mood is?"
[3175]    s "Kind of."
[3176]    ki "...Huh. "
[3177]    ki "I guess it does. I don’t think I ever realized that."
[3178]    ki "Come blow my back out before she returns?"
[3179]    s "I don’t even know where you are right now. Nor was I expecting to see you tonight."
[3180]    ki "Wooow, rub your dick against Noriko {i}one{/i} time and suddenly you don’t like me anymore. You’re hurting my feelings."
[3181]    s "{i}Two{/i} times, actually. And I still like you just as much as I did the first time you walked into my office and decided to show me your underwear."
[3182]    ki "Best decision I’ve ever made. So, you coming or not?"
[3183]    s "To have sex with you? Or to hang out and wait for Noriko to get back?"
[3184]    ki "Can we not do both?"
[3185]    s "Get Noriko to sign off on it and I’m game. Because we both know she’d show up the second we tried anything."
[3186]    ki "Jeez, Sensei- did you give her the key to your chastity belt for Christmas or something? "
[3187]    s "No. But I’m going to have to hurt her feelings again in the near future and I’d prefer to do that without her having recently walked in on me fucking her roommate."
[3188]    ki "Oh god, what the fuck are you going to do to that poor girl now?"
[3189]    s "Don’t worry about it. Are you in your dorm room?"
[3190]    ki "No. I’ll send you an address. But seriously, Sensei...Noriko’s been through en-"
[3196]    "I hang up the phone and wait for Kirin to send me the address."
[3197]    "A slew of rude text messages reiterating things I already know arrive beforehand."
[3198]    "........."
[3199]    "......"
[3200]    "..."
[3205]    "As I move close to the destination on my GPS, I begin to realize that I’ve been around here before- but can’t quite remember when or {i}why.{/i}"
[3206]    "But as I round the corner and stare up at a sign glowing so brightly that it cuts the sky in half, I recall everything."
[3211]    "And I’m flooded by a tidal wave of questions and concerns that all crash into me simultaneously."
[3213]    n "Sensei? What are you doing here?"
[3214]    s "Hopefully not interrupting anything."
[3215]    ki "We just finished making out. You missed it."
[3216]    s "Damn. Looks like you’ll have to do it again."
[3221]    ki "Hear that, Noriko? We have to make out for Sensei. You’re cool with that, right?"
[3222]    n "Kirin, did you know he was coming over here? Why didn’t you tell me?"
[3223]    ki "You would have known if you’d remembered your phone when you went out to get food. He called looking for you, after all."
[3228]    n "You...really?! Hi! What’s up? Are we going on another date? Because I will ditch Kirin right now. She’ll be fine. This is her natural habitat, after all."
[3229]    s "Yeah, why exactly are you two hanging out in a love hotel?"
[3230]    ki "Because we’re too loud for the dorms and my parents don’t like it when I finger my friends on the couch."
[3231]    n "Because I have money to blow on random stuff and it’s super cheap to hang out here. Also, you can take as many condoms as you want and they won’t get mad."
[3232]    ki "And Noriko needs those now since you’re going to fuck her brains out soon."
[3237]    n "Kirin, come on."
[3238]    ki "It’s a joke, relax. I know you’d never make Sensei wear a condom."
[3243]    n "You can ignore her. She got into another fight with her sister today and Kirin always gets really horny whenever she’s mad. And also...surrounded by sex toys. "
[3244]    ki "Did everyone know about my anger thing but me?"
[3245]    s "It’s a fun quirk and neither of us will hold it against you. "
[3250]    n "I swear that’s really all that’s going on in here, though! It’s not like Kirin and I are in a secret sexual relationship with one another! The only person who’s ever made me cum is you! So...thank you!"
[3251]    n "Thank you for...doing that."
[3252]    s "Noriko."
[3253]    n "...Yeah?"
[3254]    s "Did you just thank me for giving you an orgasm?"
[3259]    n "Yeah, I mean...that was a...cool thing you did. Really...generous."
[3260]    n "I’m gonna shut up now and let Kirin handle the horny. I wasn’t prepared for you to show up here and now my brain is melting."
[3261]    ki "Why are you still standing there? Get on the bed with us."
[3262]    s "That sentence would sound extremely tempting if it were not for the pizza and bass guitar that would also be joining our threesome."
[3263]    n "That would make it a fivesome. Pizzas are people too."
[3264]    ki "I think I could make it work with a bass guitar. Pizza, not so much."
[3265]    n "I played bass in my underwear once and the vibration felt nice when I sat on my amp, but it was never really enough to make me cum."
[3270]    ki "You did what?"
[3271]    n "Welp, that’s not a thing I meant to vocally announce to the room, but I guess it’s a thing you guys know now. That’s good. That’ll work wonders for my character."
[3272]    n "Oh well. I lasted a good two minutes before succumbing to the atmosphere and the...distant moans of girls getting railed."
[3273]    ki "I’m a little surprised about the bass, but I feel more or less the same about you after hearing it. I, too, am no stranger to sexually experimenting with different household objects."
[3274]    ki "Shout-out to Karin’s hair brush and the arm of my couch."
[3276]    if connecttrack == True:
[3277]        s "I fucked a watermelon in a dream once, but that’s the weirdest I’ve gotten."
[3278]    else:
[3279]        s "I don't think I've ever had sex with a household object, but I'd be open to experimenting."
[3284]    ki "I watched Timothee Chalamet fuck a peach in Call Me By Your Name and it made me feel things. You should try that. That’s what I would do if I had a dick."
[3285]    s "I have a feeling you would do a lot of things if you had a dick."
[3286]    n "I’d do Kirin just to get her to shut up."
[3291]    ki "Aww, Noriko! That’s so sweet. I’d say I’d fuck you too, but you’d probably just tell me that space is reserved for Sensei. "
[3292]    n "It’s not...{i}not{/i} reserved for Sensei?..."
[3293]    s "Okay, I’m going to sit down now before this gets even weirder."
[3298]    "I kick my shoes off at the foot of the bed and slide the bass guitar (Which may or may not be the one Noriko sexually experimented with) to the side before taking my place next to my unofficial little sister."
[3299]    "Who is also technically young enough to be my daughter- but will most likely end up as either one more notch in my belt or the single most important figure in my entire life."
[3300]    "I haven’t eliminated that possibility yet."
[3305]    "But for the meantime, I should focus on carefully navigating through this conversation without giving Kirin an opportunity to ruin it."
[3307]    ki "Hey, Sensei, do you remember when you took my virginity on this bed?"
[3312]    n "That was {i}this{/i} bed?!"
