
===== [1] springtime1 =====
[6]    "So funny is the mockingbird, the way it mocks you so. "
[13230]    r "..."
[13231]    o "..."
[13232]    r "Can you just..."
[13237]    r "Can you just...delete any other photos you have of me? Please?"
[13238]    o "I already did. I felt way too gross after sending that one to Sensei and didn’t want to create a situation where I could just {i}keep{/i} doing it."
[13239]    r "Cool...thanks."
[13245]    r "That’s...all I wanted to say. I’m gonna go try to find Futaba or something."
[13246]    o "Rin-"
[13247]    r "Thanks for...all of that, Otoha."
[13248]    r "I’m still pissed at you, though."
[13253]    o "No problem...I’d be shocked if you weren’t."
[13254]    r "And, uhh..."
[13255]    r "I hope...{i}your{/i} thing works out too."
[13256]    o "It won’t."
[13257]    r "Yeah..."
[13258]    r "But I hope it will."
[13261]    $ beachfive5 = True
[13263]    "........."
[13264]    "......"
[13265]    "..."
[13267]    jump beachfive6

===== [13269] beachfive7 =====
[13274]    m "Finally! The greatest part of the day!"
[13279]    m "The time for me to eat and not be disturbed by anyone!"
[13281]    "What Maya Makinami did not know at this point in time is that she {i}would{/i} be disturbed. But not before another vague monologue about things that will only kinda sorta make sense."
[13282]    "At least for now. But you don’t have to worry about cottontails or deer parts or eggs or flowers or any other recurring symbol this time."
[13283]    "Instead, you just have to worry about a little thing called “love,” which you may or may not be familiar with based on how adept you are at communicating with actual human beings."
[13284]    "If you’ve made it this far, I’d wager you’re not very good at all. But that’s not an attack on you or anything of the sort. It’s more of just an...observation."
[13285]    "You see, love is all about the “give and take.” But mostly, it’s about the take since the whole point of life is ending with more than you started off with."
[13286]    "But for Maya Makinami, dying (if we’re going to call it that) actually worked in her favor. And that’s the complete opposite of how it is for all of those one-lifers out there."
[13287]    "She wasn’t exactly {i}happy{/i} right now, but she did have {i}something.{/i} And that put her several steps above a bunch of miserable people out there."
[13288]    "That thing she had was currently eating away at her happiness, though — just as {i}she{/i} is about to eat the over-sized lunch spread you see before you."
[13289]    "It’s hard to love someone who doesn’t know how to love you back. And it’s even harder when you don’t really know how to love in the first place."
[13290]    "So relationships like that become this sort of messy game of just throwing feelings and sex at each other until you’re both kind of just calm and unconcerned. And {i}no{/i} that’s not a {i}hint.{/i}"
[13291]    "It’s just the way things are. And that’s more true than ever right now as she locks her eyes on several slices of her favorite fruit and tries to pretend she doesn’t know he’s {i}here{/i} right now."
[13292]    "Truth be told, she was getting kind of aggravated at having to be the aggressor all of a sudden. But if acting in protest to the way she wants to be is what it takes to make things messy, so be it."
[13293]    "It wasn’t unrequited. At least that’s what she thought. And sooner or later, these weird games would all come to an end."
[13298]    "But sooner or later, {i}all{/i} things come to an end. And she was presently unaware of just how true this was."
[13299]    "She’s nothing more than recyclable plastic — a ring around a turtle’s neck. "
[13300]    "She’d suck the life out of anyone she touches because she’s in a place she’s not supposed to be."
[13301]    "And so are you."
[13302]    "So why don’t you just give up already, huh?"
[13303]    "Are you really going to throw {i}more{/i} trash into the ocean?"
[13310]    m "Finally! The greatest part of the day!"
[13311]    m "The time for me to eat and not be disturbed by-"
[13316]    mak "Hey. Do you mind if I join you for a little bit?"
[13321]    m "Fuck!"
[13322]    mak "Uh...is that a no?"
[13327]    m "Yes."
[13328]    mak "Oh, it’s a yes?"
[13329]    m "No!"
[13330]    mak "So you {i}don’t{/i} mind if I join you. Great."
[13335]    m "Fuck!"
[13340]    "Makoto Miyamura, someone else struggling to balance love with happiness lately, takes a seat beside the stray cat and gazes at her, but not in the yuri sort of way."
[13341]    "She kind of just looks at her and thinks, “Fuck. She’s really pretty.” But again, not in the yuri sort of way. In the {i}jealous{/i} sort of way."
[13347]    "Makoto Miyamura knew just as well as Protag McMainguy and his jolly blonde companion that {i}this{/i} Maya was not the Maya of old. But that didn’t make her any less threatening."
[13348]    "Makoto thought of drowning her in the ocean — but she wasn’t going to do that because murder was a step or two beyond what she was willing to do in an incessantly looping timeline."
[13349]    "So instead, she just kept staring at her like a wolf would its mate in the several seconds it would take before mounting it. But again, not in the yuri sort of way."
[13351]    m "What do you want, Makoto?"
[13352]    mak "Just...to talk. If that’s okay."
[13353]    m "Can it wait until I’m done eating?"
[13354]    mak "No. If you start eating, you’ll never stop. It’s one of the only things I actually {i}know{/i} about you."
[13355]    m "Then you have certainly picked a strange person to “talk” to. "
[13360]    mak "Yeah. I guess I have, haven’t I?"
[13361]    m "Don’t smile at me. It makes it look like we’re having a moment."
[13362]    mak "Would you prefer I just cut to the chase then?"
[13363]    m "I don’t think there is anything I want {i}more{/i} right now."
[13368]    mak "Then I’ll be blunt. You’re not who you think you are."
[13369]    m "Is this some sort of riddle? Because riddles annoy me. {i}You{/i} annoy me. Leave."
[13370]    mak "You should start listening to Ayane and Sensei. Your entire existence is becoming a huge burden to them."
[13375]    m "Excuse me?"
[13376]    mak "I didn’t mean that as an insult. It’s just that your presence makes them absolutely miserable."
[13377]    m "I’m suddenly very unsure of whether or not you know what an “insult” is."
[13378]    mak "Frankly, I kind of wish you’d just go away."
[13383]    m "Jesus, Makoto! What the hell did I ever do to you?!"
[13384]    mak "Sorry. I’ve just...found myself in a rather strange predicament as of late and...that predicament is made significantly {i}more{/i} difficult with you not remembering who you are."
[13389]    m "Oh my fucking- this again? Seriously? Does the joke never end?"
[13390]    mak "Do you really think it would be a joke with {i}me{/i} in on it too? I have nothing to do with your “love squad” as Ayane calls it."
[13395]    m "{i}Love...squad?...{/i}"
[13396]    mak "You...her...and Ami. Three friends who I have no real connection to outside of school and...I guess rooftops now."
[13397]    m "I mean...I guess it would be weird for you to be in on a joke like that. But it’s not like you aren’t close to Sensei. He could have just blackmailed you into this or something."
[13398]    mak "Do you really think he’d do something like that?"
[13399]    m "Probably. He’s a fucking creep who gets off on tormenting me. He’ll stop at nothing to make my life a living hell."
[13400]    mak "Then why are you sleeping with him?"
[13405]    m "Wha- are you out of your fucking mind?! I have nothing to do with-"
[13410]    mak "Relax...I’m not going to tell anyone. I’d be lying if I said I wasn’t a bit envious though. Sensei won’t ever look at me the way he looks at you. Or...{i}looked{/i} at you."
[13411]    mak "He hasn’t been doing that as much as you’d like lately, has he?"
[13416]    m "..."
[13417]    mak "You’re in the manga club, aren’t you? Surely you must have read some story about...amnesia or...{i}time loops-{/i}"
[13418]    m "I’m in the manga club because I enjoy immersing myself in different worlds, not because I’ve {i}fallen into{/i} one."
[13419]    mak "But what if you have? Because you’re not just different to him. {i}He’s{/i} different to {i}you{/i} now...isn’t he?"
[13420]    m "I have no idea, Makoto. Like I said...I barely know the guy. "
[13421]    n "Well {i}that’s{/i} not true at all."
[13426]    m "God fucking- now {i}you’re{/i} here too?! Will I {i}ever{/i} be able to eat?"
[13427]    n "You can eat right now. No one’s stopping you. "
[13428]    mak "Actually, I was. I’ve heard that Maya turns into a human-funnel when she eats and I wanted to talk to her before she got stuck in that state."
[13429]    n "Oh, okay. Never mind. Makoto’s stopping you. But still, what’s all this about you not knowing Sensei? We’ve both known him since we were little. "
[13434]    m "I suddenly wish I {i}was{/i} part of a manga so Noriko could get hit by a truck and be sent to another universe."
[13435]    mak "Wow. She {i}really{/i} doesn’t like you, does she?"
[13436]    n "No...she does not."
[13437]    m "Fine. I {i}do{/i} know Sensei. But that doesn’t mean my relationship with him is even close to what you’re insinuating."
[13438]    n "May I join in? Because I kind of overheard what you guys were talking about here and I want to add that...yeah. You’ve been {i}weird{/i} lately, Maya."
[13443]    m "You’re weird every fucking day and you don’t see {i}me{/i} complaining about it!"
[13444]    n "Yeah I do. Almost every time I talk to you, actually. "
[13445]    m "Then stop fucking talking to me, idiot!"
[13446]    mak "Oh, right. Sensei {i}did{/i} say something about you noticing as well during our meeting the other day."
[13451]    m "What {i}meeting?{/i} What excuse is that creep coming up with to spend more time with teenage girls outside of school? "
[13452]    mak "I imagine you’ll find out at our slumber party tonight. "
[13457]    m "I would rather die."
[13458]    n "Hey, you’re coming too?! Wanna share a futon and talk about how weird Maya has been all night?"
[13459]    mak "Can I just put my futon next to yours instead?"
[13460]    n "Sure, but I’d hear you a lot better if you would just whisper into my ear."
[13461]    mak "I’ll keep that in mind if I stumble into an experimentation arc in the near future."
[13462]    m "What do you mean by “weird?”"
[13467]    mak "I mean that prior to our {i}spontaneous{/i} karaoke trip, you were an entirely different person with entirely different memories."
[13468]    mak "Or...I guess...{i}more{/i} memories? Ayane would know better than I do. Don’t you remember talking about this at my family’s shop?"
[13469]    m "What? Of course not. I don’t even know where your family works. "
[13470]    n "Makoto’s family runs the local porn shop. Don’t ask how I know. I’m a good girl."
[13471]    m "Did you hear something just now? Because I could have sworn I heard a garbage truck pulling up."
[13476]    n "One day, the two of us will kiss. And it will be amazing."
[13477]    m "There it is again. I could have sworn the truck only came on weekdays."
[13478]    mak "Maya...I’m trying to be serious right now. Things have happened that you don’t remember. {i}Recent{/i} things. And it’s because your memories were purged for...reasons."
[13483]    n "Makoto’s right. Like, when I came into class a couple months ago, it was like you forgot I was even enrolled at Kumon-mi High. There was no need to freak out on me a {i}second{/i} time."
[13484]    m "That was just a momentary memory lapse. I didn’t get much sleep the night before."
[13485]    n "Okaaaay. But if you also don’t remember buying porn with Makoto-"
[13486]    mak "Objection. We never bought porn together."
[13487]    n "If you don’t remember watching porn with Makoto-"
[13488]    mak "Objection. That didn’t happen either."
[13489]    n "If you don’t remember acting in a hardcore porno with Makoto-"
[13490]    mak "Obj- oh, fuck it."
[13491]    n "Then chances are it was more than just {i}one{/i} memory lapse. And I’m hard-pressed to believe there haven’t been a million other things that have happened without us around."
[13492]    n "You’ve gotta know {i}something{/i} is up, Maya. You’re fucking brilliant. A major bitch, yeah. But you’ve always been ahead of the curve when it comes to perception."
[13493]    m "..."
[13494]    n "Like...I was talking to Sensei about it the other day but, maybe you just have the same thing {i}he{/i} has? Maybe it’s some kind of...trauma-suppression thing? I don’t know. "
[13499]    m "What do you mean “what {i}he{/i} has?” His memories are {i}fine.{/i} He’s just...unintentionally gotten rid of the shitty ones. Which is a {i}good{/i} thing."
[13500]    n "But he completely forgot who even {i}I{/i} was, Maya."
[13501]    m "Like I said, he got rid of the shitty ones."
[13506]    n "Okay. That one’s on me. I set you up for that."
[13507]    mak "Do you really not remember Sensei’s {i}constant{/i} memory lapses near the beginning of the school year? Or how...out-of-place he seemed to become out of seemingly nowhere?"
[13508]    m "I mean...not really, no."
[13509]    mak "Well everyone else does, Maya. And if everyone else remembers something that {i}you{/i} don’t...surely you must believe it’s not just some “joke” anymore...right?"
[13514]    m "I..."
[13515]    m "..."
[13516]    m "I mean...I’ve definitely noticed some things that are...different."
[13517]    m "But people don’t just lose memories like that for no reason. There has to be some kind of catalyst. And literally nothing has happened."
[13518]    mak "Again...something {i}did{/i} happen. Something that reset your memory. "
[13523]    m "To {i}when?{/i} The beginning of the school year? Why? How? I still have an entire lifetime worth of memories. That’s how I know I hate Noriko."
[13524]    mak "That’s...the part I wish I knew. "
[13529]    mak "But what if you had more than just {i}one{/i} lifetime worth of memories before this? What if you had hundreds or...thousands of them?"
[13530]    m "What?...That makes literally no sense whatsoever."
[13531]    mak "Trust me, {i}I know.{/i} But {i}what if{/i} that were the case? Do you think you’d still be the same person you are now?"
[13532]    m "Uhh...no? How could anyone be the same after being subjected to that kind of torture?"
[13533]    mak "They couldn’t and they wouldn’t. And {i}that{/i} is why I called you a burden."
[13539]    mak "{i}That{/i} is what Sensei lost."
[13540]    mak "And I think that you need to talk to him about it if you want a real chance at changing anything."
[13542]    "Makoto Miyamura kicked herself for this random act of kindness as the other two girls sat there at the table, attempting to contemplate what any of that meant."
[13543]    "She could have very well just let Maya remain lost since the only two other people with the chance of ever reminding her of who she really is were too pained to try their hardest..."
[13544]    "But she didn’t."
[13545]    "And now she was going to have spend even {i}more{/i} nights wondering who the man she loved was with when all she {i}really{/i} wanted was to crawl inside his skin and sleep there."
[13550]    "Love is a game of give and take...but not everyone plays correctly."
[13551]    "Thankfully for Makoto, she gets more than one life."
[13552]    "And thankfully for Maya-"
[13553]    "..."
[13554]    "Actually-"
[13555]    "I’m not sure she has any left."
[13556]    "..."
[13557]    "Huh."
[13558]    "I guess she really is unlucky."
[13561]    $ beachfive7 = True
[13563]    "........."
[13564]    "......"
[13565]    "..."
[13567]    jump beachfive8

===== [13569] armsbentback =====
[13577]    s "..."
[13578]    s "..."
[13579]    s "..."
[13580]    s "..."
[13585]    s "..."
[13586]    s "..."
[13587]    s "..."
[13588]    s "..."
[13695]    s "..."
[13696]    s "..."
[13697]    s "..."
[13698]    s "..."
[13699]    s "..."
[13704]    q "..."
[13705]    q "..."
[13706]    q "..."
[13707]    q "..."
[13708]    q "..."
[13714]    s "..."
[13715]    s "..."
[13716]    s "..."
[13717]    s "..."
[13718]    s "..."
[13730]    s "..."
[13731]    s "..."
[13732]    s "..."
[13733]    s "..."
[13744]    moyo "I’ve got good news."
[13745]    moyo "That gum you like is going to come back in style."
[13750]    s "..."
[13751]    s "..."
[13752]    s "..."
[13753]    s "The fuck is going on here?"
[13758]    q "They call them dreams."
[13759]    s "..."
[13760]    q "They want to help you when you’re looking for something."
[13761]    s "{i}Who{/i} does?"
[13762]    q "..."
[13763]    s "Where {i}are{/i} we?"
[13764]    q "..."
[13769]    q "It’s getting late."
[13770]    q "At this rate, you’ll miss your ride."
[13771]    s "..."
[13776]    moyo "She’s filled with secrets."
[13777]    moyo "The kind you can’t pull from the dirt."
[13778]    s "..."
[13783]    moyo "I bet you want to know what happened on the beach."
[13784]    moyo "It was a special day."
[13785]    moyo "The rain just kept falling down."
[13790]    s "..."
[13791]    moyo "After the sun came up, you went for a swim."
[13792]    moyo "They all said the weather was perfect for that sort of thing."
[13793]    s "Is this...going to be on a test?"
[13798]    moyo "Did {i}you{/i} know that Halloween is coming?"
[13799]    moyo "Your clothes are looking very thin."
[13800]    moyo "You should cover them with a costume."
[13805]    q "It’s right around the corner by now."
[13806]    q "It could catch you if you keep this up."
[13811]    s "What can?"
[13812]    moyo "That extra pair of legs."
[13817]    moyo "You wouldn’t want to miss it."
[13818]    moyo "Everyone who misses it looks a lot like you."
[13819]    moyo "Now, they’re in the clouds. Where nothing can hurt them anymore."
[13820]    s "I’m sorry."
[13821]    s "I don’t understand what it is you’re trying to say..."
[13822]    s "Am I in danger?..."
[13823]    moyo "Where we’re from, the birds sing a pretty song...and there is always music in the air."
[13824]    s "..."
[13825]    moyo "Let’s rock!"
[13833]    moyo  "..."
[13835]    "The imp begins to scoot around the room. She does a little jig."
[13837]    q "She really loves this song."
[13838]    q "She always said it reminded her of the door to the shed."
[13839]    moyo "..."
[13840]    s "What kind of gum were you talking about?"
[13841]    moyo "I can’t hear you. You’re going to have to speak up."
[13842]    s "Is there anything else you can tell me?"
[13847]    moyo "There are only two things."
[13848]    moyo "Never look inside her box."
[13849]    moyo "Never put your hands in places you can’t reach."
[13854]    q "I really want to try that."
[13855]    q "But sometimes, my arms bend back."
[13860]    s "..."
[13861]    s "..."
[13862]    s "..."
[13867]    s "..."
[13868]    s "..."
[13873]    q "..."
[13874]    q "..."
[13875]    q "..."
[13880]    q "Psst..."
[13881]    q "I want to ask you something."
[13886]    q "Will you go tell the rabbits their secrets are safe?"
[13887]    q "The key looks a little different this time."
[13888]    q "And I still haven’t worn my birthday crown."
[13889]    s "..."
[13890]    s "..."
[13891]    s "..."
[13906]    s "..."
[13907]    s "..."
[13913]    se "..."
[13914]    a "..."
[13915]    s "..."
[13916]    s "Were there any calls?"
[13921]    a "..."
[13922]    s "..."
[13923]    a "Why does it open the door like that?"
[13924]    se "..."
[13925]    s "I’m trying to keep my shoes clean."
[13926]    se "..."
[13927]    a "We’re running low on cheese. It might become a problem."
[13928]    se "..."
[13929]    s "I wonder if that can be fixed."
[13930]    se "..."
[13935]    a "If that’s what’s recommended. "
[13936]    s "..."
[13937]    se "..."
[13938]    a "..."
[13939]    s "..."
[13940]    se "..."
[13941]    a "..."
[13947]    se "..."
[13948]    s "..."
[13949]    a "..."
[13950]    s "Are you going to get that?"
[13952]    a "..."
[13953]    se "I’ll go answer that."
[13954]    se "..."
[13955]    a "..."
[13959]    se "..."
[13964]    se "Hello?"
[13965]    a "..."
[13966]    se "..."
[13967]    s "It’s the neighbor?"
[13968]    se "..."
[13969]    a "He’s always loud when it rains. I wish he would go away."
[13970]    se "..."
[13971]    s "That’s no way to talk about your uncle."
[13977]    a "Now, that’s just rude."
[13978]    se "..."
[13980]    "This is Rabbit family. They are made of Mother, Father, and Daughter Rabbit."
[13981]    "It’s normal."
[13983]    se "Yes."
[13984]    s "..."
[13985]    a "What do you think it’s about?"
[13986]    se "..."
[13987]    s "Have you heard about the beach?"
[13988]    se "..."
[13989]    a "I don’t understand."
[13990]    se "Yes."
[13991]    s "I heard that it was cancelled."
[13992]    se "..."
[13993]    a "All of it?"
[13994]    se "Yes."
[13995]    s "No."
[13996]    se "..."
[13997]    a "I don’t understand."
[13998]    se "..."
[14002]    s "Just forget it."
[14003]    a "?..."
[14004]    se "Okay. Bye."
[14009]    se "Have you heard about the beach?"
[14010]    a "..."
[14011]    s "No. What happened?"
[14012]    a "..."
[14013]    se "They say it was an accident."
[14014]    s "..."
[14018]    a "I’ve heard that one before."
[14019]    se "..."
[14020]    s "Do you believe it?"
[14021]    a "..."
[14022]    se "There’s never a good way to tell."
[14023]    s "..."
[14024]    a "Who was it on the phone?"
[14025]    s "..."
[14026]    se "I can’t hear it. Will you speak up?"
[14027]    a "..."
[14028]    s "Not with {i}those{/i} lamb legs."
[14033]    a "I’m not laughing."
[14034]    s "..."
[14035]    se "Daughter, have you decided what you’re going to do about Halloween?"
[14041]    a "Will it happen again?"
[14042]    se "..."
[14043]    s "They say it comes once a year."
[14044]    se "..."
[14045]    a "It sounds like a lot."
[14046]    s "..."
[14047]    se "May I make a suggestion?"
[14048]    s "..."
[14049]    a "What is it?"
[14050]    se "..."
[14054]    s "I can’t hear you. You’re going to have to speak up."
[14055]    se "..."
[14056]    a "What was it?"
[14057]    s "..."
[14058]    se "Aren’t you thinking of moving out soon?"
[14059]    s "..."
[14060]    a "Maybe I will wait for Halloween."
[14070]    s "Who is that?"
[14071]    q "..."
[14072]    a "It looks awfully familiar, don’t you think?"
[14073]    q "..."
[14074]    se "It’s about the electricity. "
[14075]    q "..."
[14076]    s "Now?"
[14077]    q "..."
[14078]    a "Is it working again?"
[14079]    q "..."
[14080]    se "I’m hearing that noise every single night. I can’t get it out of my head."
[14081]    q "..."
[14082]    s "Things like that happen in the rain, I’ve heard."
[14085]    s "..."
[14086]    se "..."
[14087]    a "..."
[14088]    q "I’m here to deliver the message."
[14089]    se "..."
[14090]    s "Oh?"
[14091]    a "..."
[14092]    q "Your secrets are safe. The key looks a little different this time."
[14093]    se "..."
[14094]    s "And what about the birthday crown?"
[14095]    a "..."
[14096]    se "..."
[14100]    q "I can’t remember."
[14112]    s "{i}Hah...{/i}"
[14114]    "I haven’t gotten any sleep in three whole weeks."
[14115]    "They say these things aren’t supposed to grow that quickly, but maybe this one’s different?"
[14116]    "The mistakes I’ve made, the scars I’ve worn, the fabrics I use to stitch her favorite quilts — every sign points in the direction this new life has already headed."
[14117]    "But all I want now is a chance to fix my arms."
[14118]    "They keep bending the wrong way."
[14123]    s "Don’t cry. Daddy’s here."
[14130]    s "Are you hungry? "
[14131]    s "Are you tired?"
[14132]    s "I can’t help you if I don’t know what’s wrong."
[14137]    "Sometimes I feel like I’ve done something unforgivable."
[14138]    "But what I learned when I was younger is that God always forgives those who are truly willing to repent for their misdeeds."
[14139]    "I’ve picked far too many fruits off of far too many trees, and the toll they’ve taken on my stomach is one for the ages."
[14140]    "But Halloween is just around the corner. And when each and every building is full of girls in devils’ skin, it’s easier for your sins to be forgotten."
[14141]    "I imagine that one day, all of this will be worth it."
[14142]    "These three weeks without sleep — and all of the clothes that are still so very wet — all of it will be repaired."
[14143]    "I’ll feel fine in my own skin. And I’ll look down at results like this and smile a smile so big that the sun will come out once more."
[14147]    "I’m so very tired of my life alone in the dark..."
[14148]    "Bassinets and binkies...diapers and disjointed diatribes...and I know that I’d feel better in the company of a collaborator, but those things, they just won’t fit here."
[14149]    "So I’ll do this on my own — grow a flower with no vase."
[14150]    "There is plenty of dirt to go around."
[14158]    s "..."
[14159]    q "..."
[14160]    s "..."
[14161]    q "..."
[14166]    q "..."
[14167]    s "..."
[14172]    s "..."
[14173]    s "..."
[14174]    s "..."
[14183]    ".........."
[14184]    "........"
[14185]    "......."
[14186]    "......"
[14187]    "....."
[14188]    "...."
[14190]    "..."
[14191]    ".."
[14192]    "."
[14197]    ".ti dnuora syaw eb syawla lliw ereht tub ,krow srettel eht fo lla ekam t'nac i"
[14198]    ".eurt niamer syawla lliw taht ,txen eht ro dlrow siht ni eb ti rehtehw"
[14199]    ".tsom eht evol uoy eno eht fo kniht ,ecalp eno naht erom ni flesruoy dnif uoy fi"
[14200]    ".traeh ta ylno tub ,kcab uoy gnirb nac taht gniht ylno eht s'taht"
[14201]    ".ssorc eht htaeneb ereh deirub ,reverof em htiw yats lliw uoy fo eceip a"
[14202]    ".erom dna reverof rehtegot yats ew yam .stoor ym era uoy dna ,won eert a ma i"
[14203]    "-llif rieht netae evah smrow eht lit'"
[14204]    ".delttes yllanif sah tsud eht lit'"
[14205]    ".dlrow eht ni thgir si lla lit'"
[14206]    ".srehto naht dnatsrednu ot reisae era srettel emos"
[14207]    ".elpoep emos era os"
[14208]    "?gnihtemos wonk ot tnaw uoy od ,tub"
[14209]    ".psarg ot elba neeb t'nevah I taht efil ruoy ni tnemom elgnis a neeb t'nsah ereht"
[14210]    ".sruoy fo tuo tsuj eb syawla lliw I dna ,hcaer ym nihtiw eb syawla lliw uoy"
[14211]    ".kcab dneb smra ym taht doG knaht i"
[14217]    "........."
[14218]    "......"
[14219]    "..."
[14229]    $ armsbenttrack = True
[14230]    $ nao_love += 1
[14231]    $ bendyarms = False
[14233]    "{i}Nao-chan’s affection has increased to [nao_love]!{/i}"
[14234]    "........."
[14235]    "......"
[14236]    "..."
[14238]    if day == 1:
[14239]        jump advancetotuesch4
[14240]    if day == 2:
[14241]        jump advancetowedch4
[14242]    if day == 3:
[14243]        jump advancetothursch4
[14244]    if day == 4:
[14245]        jump advancetofrich4
[14246]    if day == 5:
[14247]        jump advancetosatch4
[14248]    if day == 6:
[14249]        jump advancetosunch4
[14250]    if day == 7:
[14251]        jump advancetomonch4

===== [14253] beachfive11 =====
[14258]    c "{i}Haaah...{/i}"
[14259]    c "This sucks..."
[14260]    c "He didn’t even come look for me."
[14261]    c "Is it the hair?...I bet he hates it. I should have asked him first. Dumb idea, Chika. Fucking {i}stupid{/i} idea. What were you thinking?"
[14263]    "Chika Chosokabe had been having a tough time lately. So tough, in fact, that she’d taken to tossing grains of sand over her shoulder as part of the world’s longest game of “He loves me, he loves me not.”"
[14264]    "When there was no sand left in front of her, she’d finally have an answer. But by then there would be a mountain so large behind her that it would very likely spill forward and bury her completely."
[14265]    "Right now, that wouldn’t be entirely unwelcome. She was smitten beyond all belief — and the one thing she wanted in this very moment was for the one {i}person{/i} she wants to just {i}acknowledge{/i} her."
[14266]    "He had barely done that at all lately. He’d been nothing short of a changed man following his time in a makeshift prison. But what she {i}didn’t{/i} know is that this was {i}proof{/i} of his love."
[14267]    "What she didn’t know is that the man she wishes she could tie a rope around felt {i}guilty{/i} being near her because it made him feel like he was betraying someone else."
[14268]    "He thought that if he could just stay away, Chika’s feelings would begin to fade. But what he did {i}not{/i} know is just how tenacious this girl was."
[14269]    "Chika Chosokabe could take a beating — both sexually and mentally. And the amount of pain she could withstand in both respects would make {i}anyone{/i} envious. "
[14270]    "But of course that didn’t mean she was {i}fine.{/i}"
[14271]    "This wasn’t “fine” at all. This was the most hopeless she’d felt since her mother passed away — and it was all for someone who didn’t even deserve it."
[14272]    "Part of her knew that. Part of her knew that she could find someone else whenever she wanted. But she didn’t {i}want{/i} someone else. She wanted {i}him.{/i}"
[14273]    "So she’d wait and wait and wait and wait, telling herself every day that {i}this{/i} would be the day he’d let her back into his life. But no matter how long she waited, that day never came."
[14274]    "And she was starting to worry it never would."
[14275]    "She was starting to worry that someone {i}else{/i} had sunk their teeth into him...that he’d gotten bored of her. But she cared less about who that was right now and more about how to win him back."
[14276]    "She could clean up the mess later. She could scare someone away if she had to. "
[14277]    "Anyone but Ami, that is. Chika had resigned herself to the fact that if anything {i}were{/i} to happen to Ami, it would have to be something she physically {i}did.{/i} But again...first came winning him back."
[14278]    "If only she knew that persistence was one of his greatest weaknesses. If only these childish feelings stopped getting in the way of her beating him down until he admits how he really feels about her."
[14279]    "Then they could laugh and kiss and make love and he could tell her all about how she’s the echo of a life he’s always longed for."
[14280]    "But instead she’s here with her feet in the sand and her heart in her stomach as someone manages to sneak up on her without her so much as noticing."
[14282]    to "Chika?..."
[14288]    to "What are you doing out here all alone? Rin was asking about you just a moment ago."
[14289]    c "Oh...hey, Touka. Don’t mind me. I’m just out here being miserable."
[14290]    to "May...I ask why? Or would you prefer to keep it to yourself?"
[14291]    c "You can ask. But fair warning, it’ll probably turn into a big thing where I just rant and complain and make myself look like an idiot for the next hour. So run away now if you want to save yourself."
[14296]    to "I have time. Yasu’s with Molly tonight, so I’m free to listen to anyone who wants to make themselves sound like an idiot for any amount of hours."
[14297]    to "Besides, there’s something I’ve wanted to ask you as well. But not until you’re done getting all of that {i}misery{/i} out of your system."
[14302]    c "Thanks, Touka...but, fair warning part two, it involves boys."
[14303]    to "As in...multiple?"
[14304]    c "Mmm...more like zero right now. Ideally one, but currently zero. And not multiple unless this specific boy wanted to get really freaky and it was only a one time thing that he was also involved in."
[14309]    c "Now please stop me before my hormones spiral further out of control and I forever taint your pure heart with a more vivid description of exactly what would happen if-"
[14310]    to "Silence, peasant. You are in the presence of royalty."
[14315]    c "Thank you. I’m not sure if classism was really necessary though."
[14316]    to "Apologies. Everyone always used to shut their mouth when my mother would say that, so it was the first thing I thought of to make you do the same."
[14317]    to "Now tell me, what’s going on with you and Sensei?"
[14318]    c "All I said was “boy.” I never said it was him. But for the sake of the conversation, we can pretend that it is. So I will now say “Sensei” instead of “boy” just to make sure I don’t confuse you."
[14319]    to "I’m very grateful that you’d do such a thing for me, Chika. Thank you."
[14324]    c "Touka, I’m so confused. Like...what am I supposed to do if my boyfriend never wants to spend any time with me anymore? How do I make him...want to do that again?"
[14325]    to "Do you really think {i}I’m{/i} the one to ask such a question? I’d rarely even associated with males before high school. And since then it’s been almost exclusively teachers."
[14326]    c "Yeah, but you’re smart and pretty and I’m sure you must have had to fend off at least a dozen confessions at your old school."
[14327]    to "Well, you shouldn’t be as no such thing has ever happened to me."
[14332]    c "Not even once? Really?"
[14333]    to "I believe...{i}intimidating{/i} is the word I used to hear in regard to my presence?"
[14334]    to "I can’t imagine many boys would fall for a girl whose parents could have them killed at a moment’s notice."
[14339]    c "Well, at least I’m not alone in being completely unapproachable."
[14340]    to "You’re far from {i}unapproachable,{/i} Chika. I’m sure it’s just a misunderstanding."
[14341]    c "Then it’s the longest fucking misunderstanding ever. Sorry for the language."
[14342]    to "Please don’t apologize for not censoring yourself around me. I’m not your mother."
[14343]    c "I wish you were. "
[14348]    to "Many do."
[14349]    c "No, I just mean...this is the exact sort of situation my mom would have been perfect for. Figuring this out on my own {i}sucks.{/i} Nothing works. I’m so...fucking lost."
[14354]    to "{i}My{/i} mother is there if you really need her, Chika. She’s told you this before, hasn’t she?"
[14355]    c "Yeah...and honestly, I’ve been thinking of calling her and stuff. But, like...she’s always busy. And I feel bad about dragging her into this stuff when it’ll all probably sound dumb to her."
[14356]    to "I can assure that wouldn’t be the case at all. But seeing as she’s not here right now, I do hope I can be a suitable replacement. We {i}are{/i} very similar, you know."
[14357]    c "Yeah...I do have a hard time shaking the fact that you’re my classmate, but I guess you two are really similar apart from that."
