
===== [1] osakodojo =====
[2]    if osako_love >= 1 and osakodojo1 == False:
[1029]    os "It was always a little weird to me that I never felt regret or remorse for spending time on my training when others would ask me to come hang out with them."
[1030]    os "It’s like...I {i}wanted{/i} to feel bad since I knew I was letting people down...But I didn’t really have the {i}time{/i} to feel bad since it would just distract me."
[1031]    s "How is that any different from how you feel now? What changed?"
[1032]    os "What changed is I don’t {i}want{/i} to feel bad anymore."
[1033]    os "If somebody gets bogged down by me not coming along with them, that’s on them- not me."
[1034]    os "Parents...friends...family..."
[1035]    os "We worry so much about what everyone around us thinks that we often forget to think for ourselves. Life is so much better once you learn to just...leave all that behind."
[1036]    s "If that’s true, how come you get so offended every time we make fun of you for not being young anymore?"
[1041]    os "Because I know you’re wrong and that I could blindfold myself and {i}still{/i} kick both of your asses at the same time."
[1042]    s "That’s even more worrying since I know there must be at least five blindfolds inside of your apartment."
[1043]    os "One for every weekday."
[1044]    u "Aaaand done! Your turn to show off your pipes, Osako. I know that following the great Uta-chan is no easy task, but I’m sure that if you try your best, you-"
[1049]    os "Yeah, yeah, yeah. Just shut up and listen, Uta."
[1055]    "Osako finally finds a song she recognizes and takes the mic from our self-proclaimed MC’s hands."
[1056]    "Before I can blink my eyes, their places are swapped. But instead of my gaze landing on the girl it almost always lands on, it gets caught on a nail hanging off of the main stage."
[1057]    "And it cuts me deeper than the ones I routinely walk on."
[1058]    "........."
[1059]    "......"
[1060]    "..."
[1066]    u "Osako, what the heck? This song isn’t fun at all."
[1067]    os "Shut up. It’s the only song I recognized the name of and I don’t care if you like it or not."
[1068]    u "It’s not that I don’t {i}like{/i} it. It’s just that...well, you know! It seems like something my grandma would sing if she wasn’t knockin’ boots with my grandpa up in Heaven."
[1069]    s "Just let her sing, Uta. Your songs are always too energetic for me anyway."
[1070]    u "Ugh! What’s a girl gotta do to get some excitement up in here?!"
[1072]    "Osako takes a deep breath..."
[1073]    "And then slowly opens her mouth..."
[1078]    os "I'VE HEEEEEARD THERE WAAAAAS A SECRET CHORD!!!! "
[1079]    os "THAT DAAAAAAVID PLAYED AND IT PLEEEEEASED THE LORD!"
[1080]    os "BUT YOOOOUUUU DON’T REAAAAALY CARE FOR MUSIC...DO YOU?!?!?!?!"
[1085]    os "IT GOOOOOOES LIKE THIS...THE FOURTH...THE FIFTH!!! "
[1086]    os "THE MINOR FALLS, THE MAJOR LIFTS!!!!!!!"
[1087]    os "AND DAA DA DAAA DA DAAA DA HAAAAALLELUUUUUJAH!!!!"
[1088]    u "..."
[1089]    s "..."
[1090]    u "I’ve gotta go return some video tapes."
[1091]    s "I’ll come with you."
[1096]    os "HAAAAALLELLUUUUJAH! HAAAAAALLLELUUUU- Wait, where are you guys going? I thought Uta was singing again after this?"
[1097]    u "Sensei, split up! She can’t catch both of us!"
[1098]    os "Wha-"
[1099]    os "Get back here! I haven’t even finished yet!"
[1102]    $ osakodate15 = True
[1103]    $ osako_love += 1
[1104]    $ uta_love += 1
[1107]    "{i}Osako’s affection has increased to [osako_love]!{/i}"
[1108]    "{i}Uta’s affection has increased to [uta_love]!{/i}"
[1109]    "........."
[1110]    "......"
[1111]    "..."
[1113]    if day >= 6:
[1114]        jump endofsat
[1115]    else:
[1116]        jump endofweekday

===== [1118] osakodate20 =====
[1123]    "I decide to swing by the porn shop to see how Maki’s doing, but the smile on her face tells me all I need to know- which means that I am now going to focus on Osako instead."
[1124]    "I don’t know how these opportunities to embarrass her keep falling into my lap, but I’m glad they are considering that the chances of {i}her{/i} ever falling into my lap are essentially zero."
[1125]    "If I can’t have her, I can at least make her question her existence on this planet- a common strategy employed by many others like me...Albeit with typically less consistent and successful track records."
[1126]    "I sigh to myself as my win rate ticks down from 100%% and take my place behind her which, again, is a thing I will never be able to do in the way I want."
[1127]    "She’s a lesbian- just in case you aren’t quite picking up what I’m putting down here."
[1129]    maki "See this baby right here? This is the DildoSaber- fresh out of the factory and ready to pierce through the heart (Or vagina) of the one you love."
[1130]    maki "And if blue isn’t your color, never fear! This thing has a grand total of {i}seven{/i} color settings. And if what I’ve heard is correct, the glow is so bright you can even see it {i}inside{/i} of your partner if the lights are off!"
[1131]    os "Is that even safe?"
[1132]    maki "It wouldn’t be on the market if it wasn’t. "
[1133]    maki "Plus, if for some reason its handleability isn’t already a strong enough selling point, it also has several vibration settings you can access from the official DildoSaber app. "
[1134]    os "Wow...They’re really starting to get creative with stuff like this, aren’t they?"
[1135]    os "I don’t know. It seems fun...but I’m not really sure if it fits our style. We’re not really {i}app{/i} people."
[1136]    os "Do you have anything more, uhh...you know-"
[1141]    maki "Dark and somber? "
[1142]    maki "Something that would strike fear into the heart of anyone {i}unready{/i} for the games you lovebirds play? "
[1143]    os "Hahah...so you...remember..."
[1144]    maki "I never forget a customer, Osako Osaka. "
[1145]    os "I don’t really know how I feel about that."
[1146]    maki "Besides, if I had a dollar for every time I’ve had to pretend to not recognize your partner at school meetings, I’d have enough to afford...maybe a tenth of an official DildoSaber."
[1147]    os "Either that thing is damn expensive or you’ve only seen Wakana a handful of times outside of this building."
[1152]    maki "It happens every now and then. But with how-"
[1157]    maki "Oh! I’m sorry. I was so absorbed in the official DildoSaber that I didn’t even see you there. "
[1158]    maki "I’ll be with you right after I finish with this customer."
[1163]    os "No, it’s totally fine. She can go ahead of-"
[1164]    s "..."
[1169]    os "Oh, fuck."
[1170]    s "Hey, Osako. Crazy meeting you here."
[1171]    maki "Acquainted already?"
[1176]    os "I have never seen this man before."
[1177]    s "She’s lying. We’re actually best friends. She even shares her girlfriend with me sometimes."
[1178]    os "This store wouldn’t happen to be hiring a security guard would it? I feel suddenly compelled to kick the shit out of the nearest pervert."
[1179]    s "Run, Maki. Run while you still can. "
[1180]    maki "I’m not worried. You see, the official DildoSaber is so heavy-duty that you can also use it as a weapon if you’re ever in a pinch!"
[1181]    maki "And with its collapsible...dildo part, it makes the perfect sex toy {i}and{/i} self-defense weapon! Perfect for stuffing into both your bag {i}and{/i} your partner!"
[1182]    s "Osako, I’m no lesbian, but this DildoSaber sounds pretty intense and I think you’d be a fool not to buy it."
[1187]    os "I don’t want the fucking DildoSaber!"
[1188]    maki "Ah-"
[1189]    s "Now look what you’ve done. You’ve hurt Maki’s feelings."
[1190]    maki "You can make it up to me by purchasing the official DildoSaber for the low, low price of-"
[1195]    os "Mm!"
[1196]    maki "Wait. I suddenly remembered I have to...go over there!"
[1197]    maki "Please {i}come{/i} find me when you’re ready to check out."
[1202]    "Sensing that her life must be in danger, Maki scurries off- retreating into the back room and, if her dialogue tonight has been any indication of where her personal interests lie, probably testing out the DildoSaber."
[1204]    os "Is nothing sacred anymore? "
[1205]    s "If you were seeking sanctuary in this house of unholiness, I have very bad news for you."
[1210]    os "Why are you even here? "
[1211]    s "The same reason you’re here. Because I’m a sex positive adult looking for a good time."
[1212]    s "Also, I’m friends with Maki and wanted to check in on her."
[1213]    os "Then check in on her instead of talking to me. I didn’t ask for this."
[1214]    s "Right now, I think some alone time with that new toy is what Maki needs most."
[1219]    os "I think she needs a lot more than that based on what I’ve heard from Wakana about her husband. "
[1220]    s "You’re right. We should go cheer her up physically. But I get to go first."
[1225]    os "That seemed low and insensitive even by your standards."
[1226]    s "I tend to let it all hang loose in here. That’s what Maki would want after all."
[1231]    os "Yeah...I’ve been avoiding coming here lately for that exact reason. I thought she’d need more time to grieve, but...it looks to me like she’s at least somewhat okay now. "
[1232]    os "I guess she could always be acting, though."
[1233]    s "Having to {i}avoid{/i} this place makes it sound as if you might have some sort of addiction, new best friend."
[1238]    os "Stop calling me that. And also, stop trying to probe me for information about my sex life. I’m not going to tell you anything."
[1239]    s "If you’re not going to tell me anything, can I at least ask you an extremely generalized, lesbian-based question that I've always been curious about?"
[1240]    os "Is it going to be sexist, insensitive, or the result of blatant obliviousness?"
[1241]    s "I just want to know why lesbians still like penis shaped toys but not actual men."
[1242]    os "So yes. It is going to be all three of the things I just said."
[1243]    s "You can not blame man for his curiosity."
[1244]    s "You are free to not have sex with him, though."
[1249]    os "Well, thanks so much for your {i}permission.{/i} I really-"
[1250]    s "Makoto."
[1255]    mak "In the flesh."
[1256]    s "What are you doing down here? I didn’t think you were ready to-"
[1257]    mak "I’m getting a drink. We’re out of bottled water upstairs."
[1258]    mak "Also, please stop pestering the customers. If you’re looking for a quick release, check the aisle in the back left. New TENGAs, 30%% off. Woohoo."
[1259]    maki "Makoto! Makoto!"
[1264]    maki "Look! They came! Heh. Came. And they’re even cooler than I thought!"
[1265]    mak "Can you stop waving that thing around? You look like a maniac."
[1266]    maki "But it’s got an accelerometer in it that gives it that cool {i}whoosh{/i} noise like you hear in the movies!"
[1267]    mak "You know what? Maybe I’ll just die of thirst. "
[1268]    maki "Noooo, come on! Pick one up! We’ll have an official DildoSaber fight!"
[1269]    s "So, Osako- would you rather stay here and listen to this? Or come talk to me outside about this secret addiction of yours?"
[1274]    os "It’s not an {i}addiction.{/i} I just..."
[1275]    s "Just what?"
[1276]    os "Just don’t want to talk to {i}you{/i} about it. It makes me uncomfortable."
[1277]    s "What difference is talking to me about something like this than someone like Maki? As the owner of a penis, I probably know just as much as she does."
[1278]    s "If anything, I feel like it should be easier to talk to me since you have literally zero sexual attraction toward me and have likely fantasized {i}at least{/i} once about the owner of this porn shop."
[1283]    maki "Everyone does, Osako. I’ve accepted it. It’s nothing to be ashamed about."
[1284]    mak "Yeah, that’s it. I’m gonna go die now."
[1289]    maki "Wait! No! I’ve already lost one!"
[1294]    maki "Makoto! Come back! I’ll give you a discount on your first official DildoSaber!"
[1295]    mak "I don’t want a DildoSaber! I want you to pick up more water from the grocery store! The tap water tastes weird!"
[1296]    os "Hah..."
[1297]    os "I guess...you’re kind of right about the whole sexual attraction thing. I just don’t want you getting weird about this when it seems like “getting weird” is all you’re really good for."
[1298]    s "That might be {i}something{/i} I’m good for, sure. But I know when to stop. Kind of. "
[1299]    s "And if you heard my inner monologue, you’d know that I’ve already acknowledged the fact that we’re never going to bang like three or four times tonight alone."
[1300]    os "Three or four? Isn’t that a little too often?"
[1301]    s "Probably, but it’s far less than it would be for everyone else. "
[1302]    s "If you don’t want to talk, that’s totally cool and I am happy to just embarrass and annoy you for the rest of the night."
[1303]    s "I just figured there might be something you want to get off your chest if you’ve been literally and intentionally {i}avoiding{/i} this place."
[1304]    os "Even if there is, what would you do? What sort of relevant sex advice am I going to get from a heterosexual male?"
[1305]    s "Hey, we both like women, don’t we? We might have more in common than you think."
[1310]    os "..."
[1311]    s "..."
[1312]    os "Can you promise to not repeat any of this to Wakana?"
[1313]    s "Sure."
[1314]    os "And to not be a fucking perverted creep about it if I actually tell you anything?"
[1315]    s "That one sounds harder but, again, sure."
[1316]    os "And no more sexist, insensitive, blatantly oblivious questions?"
[1317]    s "I will literally just stand there if I have to. Like Maki, I really just want you to find what you’re looking for."
[1318]    s "I doubt I can find it for you but, at the very least, I can walk by your side so you seem less suspicious and don’t feel pressured to just walk away empty-handed."
[1319]    os "..."
[1320]    s "..."
[1321]    os "God, I hate having no one else to talk to sometimes. "
[1322]    os "Fine. Come on. But I’m breaking your arm the second you get weird."
[1327]    "........."
[1328]    "......"
[1329]    "..."
[1334]    "Osako and I step outside to avoid the constant pressure to buy a certain sci-fi themed sex toy that even {i}I{/i} was relatively impressed by and press our backs against the wall."
[1335]    "It’s quiet enough around here that we {i}should{/i} be keeping our voices down, but the lack of any noticeable person outside means we may not {i}have{/i} to."
[1336]    "I guess that’s up to Osako, though. It’s not as if I’m about to come clean about {i}my{/i} sex life to her when confirming anything at all could prove to be...problematic, if nothing else."
[1337]    "She has her suspicions, of course. She’s seen the way I am with Ayane. "
[1338]    "But I think it would be a whole new story if..."
[1339]    "No."
[1340]    "This is supposed to be about her."
[1341]    "Not me."
[1343]    os "So..."
[1344]    os "Telling you any of this is just as much of an invasion of Wakana’s privacy as it is mine, so I really {i}will{/i} kill you if any of it gets out."
[1345]    s "I don’t want to die any time soon, so knowing that gives me one more reason to keep my lips sealed."
[1346]    os "So, uhh...Wakana and I..."
[1347]    os "Well...we’ve got a...certain dynamic when it comes to sex."
[1348]    os "One that {i}I{/i} love, mind you...that I don’t really have any issues with at all."
[1349]    os "But I always feel like I’m not...doing enough for her. Which makes me feel like I...I don’t know, {i}can’t{/i} do enough for her."
[1350]    os "And any time I try to...take the initiative and change the way things work, she just pulls out an Uno reverse card on me and, before I know it, {i}she’s{/i} winning again."
[1351]    os "Or I guess...{i}losing,{/i} by most people’s standards...But why would someone always want to {i}lose{/i} when {i}winning{/i} feels so much better?"
[1352]    s "I know a metaphor when I hear one."
[1353]    os "I just want her to {i}win{/i} sometimes too, you know? It feels...unfair. But she’s never shown any sign of wanting that dynamic to change or being unsatisfied and..."
[1354]    os "I don’t know, man. You know I’ve got some...dependence issues...and confidence issues...and other shit like that. It’s probably just those things going to work again."
[1355]    os "I just can’t help but feel like I’m doing something wrong...Can’t help but feel like I’ve gotta try and shake things up in some way."
[1360]    s "Lucky for you, a brand new product just hit the shelves that's sure to light up even the darkest of sex lives."
[1361]    os "Don’t you fucking turn on me, man. I swear."
[1362]    s "I figured a joke might be better than any obsolete, heterosexual advice I might have."
[1367]    os "Just give me normal advice. Human to human. Tell me I’m overthinking this and...manufacturing problems when none really exist."
[1368]    s "Have-"
[1369]    os "And before you go asking me if I’ve talked to Wakana about it, I have. But she insisted it’s no issue at all."
[1370]    s "Then it’s no issue at all."
[1371]    os "You really believe that?"
[1372]    s "Doesn’t matter what I believe. What matters is that you trust her and she’s already told you how it is."
[1373]    s "If she’s lying, you’ve got much bigger problems on your hands than which one of you cums more frequently."
[1378]    os "Okay. Guess my metaphor is dead."
[1379]    s "I came out here to listen tonight- not to speak in riddles and pretend to understand what you’re going through."
[1380]    s "If you’ve got some issues with your sex life, even if those issues {i}aren’t{/i} issues according to the person you {i}think{/i} has issues...the only person you can work it out with is them."
[1381]    s "And again, not a lesbian, but I’m pretty sure there isn’t a single sex toy out there that is going to just magically quell all of the worries you’re burdened with at the moment."
[1382]    os "Nothing other than the official DildoSaber, you mean."
[1387]    s "You know, the fact that you decided to talk to me at all instead of just outright purchasing something we already know to be a solution is really bizarre."
[1388]    os "Believe it or not, there’s a limit to how much torture I can endure. And that seemed a little too large for my tastes."
[1389]    os "Not really the shape I like either. I prefer them more...{i}authentic.{/i}"
[1390]    s "Is my question from earlier really that insensitive? Because I seriously don’t understand how the lesbian brain works and why penises are suddenly cool once they’re not attached to a man anymore."
[1391]    os "That’s the forbidden question, dude. Asking it is never going to get you the answer you’re looking for."
[1392]    os "Fact is, even if I’m not physically attracted to men, they’ve got an appendage that gets the job done. I’m sure there are just as many gay dudes with onaholes tucked away in their nightstands. "
[1397]    s "If it feels good...it feels good, I guess."
[1398]    s "I doubt there’s a limit to the amount of torture you can endure, though. If there is anything I have learned through our brief time together, it’s that you are submissive as all hell."
[1399]    s "Or, as Imani put it at the bar recently, you “radiate bottom energy.”"
[1400]    os "Takes one to know one. I’ll be damned if she doesn’t radiate that same energy right back."
[1401]    s "What kind of energy do I have?"
[1406]    os "You?"
[1407]    os "Negative."
[1408]    s "That’s it. We’re not friends anymore."
[1413]    maki "Ah! There you guys are."
[1414]    maki "What’s going on out here? Thinking of going halfsies on an official DildoSaber? Act now and I’ll throw in a full set of anal beads for no cost at all."
[1415]    s "Is that more up your alley, Osako?"
[1416]    os "Only if Wakana wants it to be."
[1417]    s "Imani was right. Even {i}I{/i} can feel the bottom energy and I have only known about its existence for a few days."
[1418]    maki "Energies aside, I think I found something you might actually be interested in, Osako. But it’d probably be best if I showed you {i}alone.{/i} Without Sensei."
[1419]    s "What crazy lesbian toy am I not allowed to know the existence of?"
[1420]    os "You coming onto me, Maki?"
[1421]    maki "You? When I’ve got a box full of DildoSabers? The Bugatti of sex toys? Don’t make me laugh."
[1426]    os "Alright, alright. Let’s see what you’ve got."
[1427]    s "Am I really not allowed to see this?"
[1428]    maki "Sensei, if you saw this, it would change everything you know about women. It’s best to leave this to us."
[1429]    s "What does that even mean?"
[1430]    os "It means it’s time for {i}you{/i} to take your little victory and head home. Can’t believe I’ve been actually opening up to you lately. The Hell is going on with me?"
[1431]    s "Y-"
[1432]    os "And don’t say I’m falling in love with you. You were surprisingly bearable tonight, which is weird given the place we ran into one another."
[1433]    os "{i}Wouldn’t want to ruin it now.{/i}"
[1435]    "Osako and Maki head back inside to take a look at...whatever sort of device would forever change my opinion about women."
[1436]    "I have no idea what that means, so I’m just going to assume it’s actually a mech and that they are planning to take over the world."
[1437]    "And while that might not be true, it’s an option that will prevent me from jerking off to the fantasy of sleeping with her {i}regardless{/i} of her preferences."
[1438]    "I’ve been surprisingly bearable tonight."
[1439]    "I wouldn’t want to ruin it now."
[1442]    $ osakodate20 = True
[1443]    $ osako_love += 1
[1446]    "{i}Osako’s affection has increased to [osako_love]!{/i}"
[1447]    "........."
[1448]    "......"
[1449]    "..."
[1451]    if day >= 6:
[1452]        jump endofsat
[1453]    else:
[1454]        jump endofweekday

===== [1456] osakospring1 =====
[1461]    "I wake up again. A terrible start to the day."
[1462]    "Hello, world."
[1464]    s "..."
[1466]    "No reply. As expected."
[1467]    "I grab a half-emptied water bottle from the nightstand and pour its contents down my throat."
[1468]    "Millions of bacterial organisms that snuck into the bottle overnight are consumed in the process."
[1469]    "Goodbye, new friends."
[1470]    "Please enjoy the warm embrace of my intestines."
[1471]    "And please thank them on your way down as I have lost the motivation required to do it myself."
[1472]    "Ami doesn’t make me breakfast anymore. "
[1473]    "There’s no sweet-smelling aroma sneaking in through the crack underneath my door, and there’s no light that finds its way into the room as I’ve been pulling the curtains closed a little bit tighter than I used to."
[1474]    "Every once in a while, I have to clean things up around here."
[1475]    "I’m not very good at it yet. I’m not even sure where Ami keeps most of the supplies."
[1476]    "I don’t know the right way to remove stains from the carpet or which cleaning fluid is best used on the bathroom tiles. And if it weren’t for expiration dates, I’d probably be eating rotten food as well."
[1477]    "It’s fine, though."
[1478]    "Ami manages to bathe without the help of a sponge, so she’s already better than I was in that regard. "
[1479]    "But she has a hard time looking at me now."
[1480]    "She feels guilty. "
[1481]    "She keeps looking at my hand in the very short bursts of time in which she’s not zoned out and staring at the ceiling."
[1482]    "It’s fine, though."
[1483]    "I’m sure she just needs some time. So I’ll keep doing my best to get stains out of the carpet and soap residue off of the bathroom tiles while taking careful note of all the expiration dates."
[1484]    "Ami doesn’t ever smile anymore."
[1485]    "It’s fine, though."
[1486]    "She just takes after me."
[1490]    s "..."
[1492]    "I glance over at my phone to see a call from an unknown number."
[1497]    "Which is exactly why I decide to answer it."
[1499]    s "Hello?"
[1500]    os "Uhh...hey."
[1501]    s "...Osako?"
[1502]    os "Yeah. S...Surprise!"
[1503]    s "Did...something happen? You never call me. I didn’t even know you had my number."
[1504]    os "Yeah. I kind of stole it out of Wakana’s phone while she was in the shower this morning. "
[1505]    s "...Why?"
[1506]    os "To...check in on you, I guess. I haven’t seen you in months. But I heard from Wakana you actually showed up to school the other day?"
[1507]    s "Yeah. Just long enough to send everything spiraling into chaos, though."
[1508]    os "So, how long did that take? Five minutes?"
[1509]    s "Give or take a few, yeah. "
[1510]    os "Well, at least no one died. And things haven’t been all that exciting in the real world, so you can take some solace in that, I guess."
[1511]    os "Ayane’s been doing great in case you were wondering. She’s showing up at the dojo pretty regularly again. "
[1512]    os "And, as expected, she’s a solid student when you’re not there to distract her."
[1513]    s "That’s good. But usually, when people call to “check in,” they try to {i}avoid{/i} saying things that make the person they’re checking in on feel worse about themselves."
[1514]    os "Bullshit. We might not be all that close, but I know for sure something like {i}that{/i} wouldn’t get to you. Especially when you already know it’s true."
[1515]    s "There are a lot of things I know to be true, but it doesn’t mean any of them make me feel {i}good.{/i}"
[1516]    os "Did your coma kill off the part of your brain that had a sense of humor? Do you want me to apologize?"
[1517]    s "No. I’m just being an asshole because I’m not entirely sure how I’m supposed to talk to you after you stole my number out of your girlfriend’s phone."
[1518]    s "Does this mean you’re in love with me now?"
[1519]    os "I don’t know. Do you have a vagina?"
[1520]    s "Not that I’m aware of. "
[1521]    os "Then it’s probably safe to assume I’m not in love with you. "
[1522]    s "Why {i}steal{/i} it, though? Why not just {i}ask{/i} Wakana for my number if you really wanted to check in on me? I’m sure she wouldn’t mind."
[1523]    os "Because I don’t want her to know about this."
[1524]    s "Ahh...so you really {i}are{/i} in love with me then."
[1525]    os "Yup. You got me. But confessing over the phone is so lame and, being the old-fashioned, heterosexual woman I am, I’d like to tell you how I really feel in person if that’s okay."
[1526]    s "You’re asking me to hang out? {i}Behind{/i} Wakana’s back? As in, she can’t know about it?"
[1527]    os "Yup."
[1528]    s "This isn’t about soup, is it? Because I’ve already been through that with her before and I was not able to help in any capacity."
[1529]    os "I can make my own fucking soup. Now, drag your sorry ass out of bed and come talk to me at the dojo. "
[1530]    os "There’s no class today, so I can promise it’ll be just the two of us."
[1531]    s "That will come in handy considering all of the heterosexual sex we’re going to have together."
[1532]    os "Yeah. Can’t wait. Penis rules. When can you meet?"
[1533]    s "Give me a couple hours. I have to make my niece breakfast and do a few things around the house."
[1534]    os "You know how to cook?"
[1535]    s "No."
[1536]    os "Oh."
[1537]    os "Well, good luck then. Give me a call whenever you’re free. I don’t have anything going on today."
[1538]    s "Yeah...sounds good."
[1544]    "I hang up the phone and stare at the ceiling for a few more minutes, wondering what Osako could possibly want to see {i}me{/i} for. "
[1545]    "But I don’t wonder for long as I need to make sure Ami has everything she needs before I leave the house."
[1546]    "I make my way into her room and sit by her bedside for a moment."
[1547]    "She’s still asleep. That’s almost all she does now. But I find comfort in the fact that she might be happier when she’s dreaming as that’s how it always was for me."
[1548]    "I focus on her chest, watching her lungs expand and contract while thanking {i}something{/i} out there that hers still function. "
[1549]    "But as I get up off the floor and leave the room, I’m stricken with a depressing realization."
[1550]    "It’s the fact that I can leave at all."
[1551]    "It’s the fact that I don’t have to worry about anyone breaking in to save {i}her{/i} when {i}she{/i} had to deal with that on an almost constant basis."
[1552]    "I deserved rescue far less than she does."
[1553]    "I deserve nothing at all."
[1554]    "Yet I continue to reap the few benefits there are to existing while she gets spaghetti for the fifth day in a row because it’s all I’ve figured out how to cook. "
[1555]    "It’s fine, though."
[1557]    s "..."
[1559]    "She looks cute with short hair."
[1564]    "I lock the door behind me and leave a note on the table that Ami probably won’t read."
[1565]    "But it’s there if she needs it."
[1566]    "Now, all that’s left to do is figure out why Osako wants to talk to me in person."
[1572]    os "HA!"
[1574]    "I quickly discover that she just wants to kill me."
[1576]    s "Ngh!"
[1580]    os "HAAAA!"
[1581]    s "Keh!"
[1585]    os "HAAAAAAAA!"
[1586]    s "e "
[1592]    os "Okay! I feel better now."
[1594]    "If I had known this was coming at the time of my departure, I would have noted something about my death in my letter to Ami. "
[1595]    "Somewhat regretfully, I will die by the hand of a lesbian."
[1596]    "Or...foot, I guess would be more accurate."
[1597]    "Either way, it’s kind of beautiful that I, a man who has taken advantage of so many unassuming women, will be put out of my misery by a woman with no interest in men whatsoever."
[1602]    "Goodbye, world."
[1603]    "..."
[1604]    "Again, no response."
[1610]    os "Oh, come on. Stop acting dead. If I wanted to kill you, I would have just done it."
[1615]    s "Go on then. Finish the job."
[1616]    os "Wow. You really {i}are{/i} down in the dumps, aren’t you? You didn’t even {i}try{/i} fighting back today."
[1617]    s "You’d think that might cause you to go a little easier on me..."
[1618]    s "I’m glad you didn’t, though. I both deserve {i}and{/i} needed this. "
[1619]    os "Then why not stand back up and let me kick you some more? You’re actually pretty good as a punching bag."
[1620]    s "Sure. Just as soon as I regain control of my limbs."
[1621]    os "Wow. You might be even more of a masochist than me. "
[1626]    s "It really does feel like that sometimes..."
[1627]    os "Come on. I’ll help you up."
[1629]    "Osako rolls me onto my back and slaps my face a few times, which I don’t think is an official karate move, before grabbing my shoulders and pulling me upward."
[1634]    "She props me up using her hands for a few moments until I’m able to prevent myself from falling over."
[1635]    "Meanwhile, I begin to count down the minutes until I’m killed by cranial internal bleeding."
[1637]    os "What’s {i}that{/i} look for? I basically just saved your life."
[1638]    s "Yeah, that’s why I’m mad."
[1643]    os "Oh? So it’s {i}okay{/i} for me to kill you? I thought you were joking when you told me to finish the job."
[1648]    s "I both was and wasn’t. If you haven’t noticed, I’m kind of going through a lot of shit right now."
[1653]    s "Thanks for at least making me {i}feel{/i} alive, though. I’ve been so numb to everything lately that this is, depressingly, the most fun I’ve had since October."
[1654]    s "And by “fun” I essentially just mean “something I don’t inherently despise.”"
[1655]    os "Uhh...can I have my foot back?"
[1656]    s "No. This is for my protection and yours."
[1661]    os "How does this protect me in literally any way whatsoever?"
[1662]    s "It protects you from being jailed for manslaughter."
[1663]    os "You know what? Fair."
[1664]    os "Are you really that messed up, though? Because I get that...unexpected tragedy can put us out of commission for a while, but it’s been {i}months,{/i} man. What’s going on?"
[1665]    s "Well, first off, it’s only been months for {i}you.{/i} I was unconscious for the vast majority of that time. And I wouldn’t have come here if I’d known you were going to make me talk about it."
[1666]    os "Okay. Then we {i}won’t{/i} talk about it. I don’t need to know any of the specifics. But like, half the reason I called you here was to try and whip you back into shape."
[1671]    s "And the other half?"
[1672]    os "...Heterosexual sex?"
[1677]    s "Hah...Wakana again?"
[1678]    os "We’ll get to that later! Let’s talk about {i}you{/i} now. But...in a way that doesn’t trigger your sudden interest in pain and death and stuff."
[1679]    s "Just go back to kicking me. There’s no way I can do that."
[1680]    os "Not with that attitude, there’s not. And maybe I’m jumping the gun here, but if you ever {i}want{/i} to feel any better, moping around like this isn’t going to do you any good."
[1681]    s "Who says I want to feel better?"
[1686]    os "Well...who in their right mind {i}wants{/i} to feel like shit? What do you gain from that?"
[1687]    s "I don’t know...retribution?"
[1688]    os "{i}Retribution?{/i} Are you some kind of character in one of Shakespeare’s plays all of a sudden?"
[1693]    s "I guess Romeo and I do have our similarities."
[1694]    os "Listen, I’m not going to sit here and pretend that you’re a good guy when you do some {i}very{/i} questionable things with your students on an almost routine basis."
[1695]    os "And you know...maybe you {i}do{/i} deserve to be punished for that. Hell, I’ll be the first to admit that the reason I went so hard on you today was to get some of my {i}own{/i} anger out."
[1696]    s "You don’t say."
[1697]    os "But it feels {i}worse{/i} now that I know you {i}wanted{/i} it. Like, punishment’s only punishment if the person being punished hates it. I get very little joy from {i}putting you out of your misery.{/i}"
[1698]    s "Then I’m sorry you did not adequately enjoy beating the shit out of me."
[1699]    os "Stop whining for a second and listen to me, man."
[1704]    os "How do you think everyone feels when they see you like this?"
[1705]    s "They barely see me at all anymore. "
[1706]    os "Then how do you think they feel {i}knowing{/i} you’re like this?"
[1707]    os "Warranted or not, there are a lot of people who really care about you. And I’m not saying you need to hurry up and “get over it” for all of their sakes as I know that’s straight up impossible."
[1708]    os "But feeling sorry for yourself all day every day is just going to make it even harder to get out of bed than it already is. And sooner or later, you’re even going to run out of shitty ways to internally insult yourself."
[1709]    os "Trust me on this. Feeling sorry for myself is probably my number one hobby after kicking stuff."
[1714]    s "But that’s where we’re different. You feel sorry for yourself because you’re insecure. I {i}don’t{/i} feel sorry for myself at all. I {i}hate{/i} myself. And pretending I {i}don’t{/i} makes me feel even worse."
[1715]    s "So what am I supposed to do? Just act like everything’s okay so no one else worries while I continue to decay from the inside out? Mope around and try to stop it, just to make everyone else sick?"
[1716]    os "Is being a better person just...not an option? "
[1717]    s "I was {i}trying.{/i}"
[1718]    s "And just when I felt like I was finally starting to {i}do{/i} better, I was punished for it. "
[1719]    s "Now, the only thing that {i}really{/i} mattered to me is gone and the only lesson I learned is to always do what I’m told or everything will fall apart."
[1720]    s "At least you’re free, Osako. And I’m here just struggling to comprehend how I’m supposed to feel human when I’m constantly reduced to a pawn in some...divine game of chess."
[1721]    os "Man, now I don’t even {i}want{/i} to kick you. That’s depressing as hell."
[1722]    s "Tell me about it."
