
===== [1] dorm2monday =====
[2]    if otohaspecial15p2 == True:
[3366]    u "{i}What have you done to this poor girl?{/i}"
[3367]    u "{i}Am I next?{/i}"
[3368]    s "{i}It’s a long story. She doesn’t know what that word means yet.{/i}"
[3369]    u "{i}You should tell her!{/i}"
[3370]    s "{i}But it’s so fun this way...{/i}"
[3375]    u "Uhh..."
[3376]    u "You’re a real special girl, Tsunecchi."
[3377]    t "Tsuneyo."
[3382]    t "Ah-"
[3384]    "She does that when she says her own name as well?..."
[3389]    u "Tsunecchi is your nickname. It sounds more fun than Tsuneyo, don’t ya think?"
[3390]    t "I understand. In that case, I shall give you a nickname as well."
[3391]    u "Hit me! I’m ready for any nickname you give me!"
[3392]    s "I feel like you are going to regret those words very shortly."
[3393]    t "From this day forth, I will refer to you as...Green Onion."
[3394]    u "..."
[3395]    t "..."
[3396]    s "See?"
[3397]    u "Tsunecchi, why do you want to call me Green Onion?"
[3402]    t "The Green Onion is a delightful addition to a bowl of ramen, just as you are a delightful addition to my life."
[3403]    t "It is also one of the key ingredients in Kansai based ramen, and you are from the Kansai region. "
[3404]    u "..."
[3405]    u "Those are actually really thoughtful and cute reasons."
[3406]    s "Yeah, there was a lot more thought put into that than I expected."
[3411]    u "Okay! From this day forth, Uta Ushibori will be known as Green Onion!"
[3412]    s "You took to that way too easily. Defend your family name, Uta."
[3417]    u "Any last questions for me before I go back to my room?"
[3418]    u "Io’s still waiting for me in there and I just realized I've been gone for a pretty long time."
[3419]    t "I have no additional questions at this time. "
[3420]    t "Thank you very much for your assistance, Green Onion."
[3421]    t "May flavor find its way home to you."
[3422]    s "What kind of goodbye is that?"
[3423]    u "And to you as well, Tsunecchi."
[3424]    s "You’re just going to go along with it?"
[3429]    u "Heheheh...don’t stay up too late, you two."
[3430]    t "Do not worry, Green Onion. We will fuck each other as quietly as possible so that no one will be disturbed."
[3431]    u "..."
[3432]    s "You heard her, Uta. "
[3433]    u "Please explain what that means to her as soon as possible."
[3439]    "Uta leaves the room and I’m finally left alone with the girl I actually came here to see."
[3441]    t "Have I been using that phrase incorrectly?"
[3442]    s "To be completely honest...yes. As incorrectly as possible."
[3443]    s "But I don’t think you’d be very happy to hear what it actually means."
[3444]    t "I’m sure I can handle it. "
[3445]    t "If I am ever going to learn how to properly engage in conversation with my peers, I must know who I can fuck and when."
[3446]    s "Well, you see..."
[3448]    if bonus == True:
[3449]        s "“Fucking” someone means having sex with them."
[3450]        t "..."
[3451]        t "Can you remind me what sex is?"
[3452]        t "I remember hearing it from the blonde girl in our class, but that conversation contained many confusing things and I’m afraid I may have mixed some up."
[3453]        s "Just ask Molly when she gets home."
[3454]        s "Giving you a textbook explanation of sex would be a very surreal experience for both of us."
[3455]        t "I feel as if I have made a grave mistake that I will have a hard time severing from my memory."
[3456]        s "Probably, but that’s a bridge we’ll cross another day."
[3457]    else:
[3458]        s "Actually, nevermind. I'm not really sure what to say in the censored version that would make this okay."
[3464]    t "Hah..."
[3465]    t "There are so many things I do not understand."
[3467]    "Tsuneyo takes a seat on her computer chair and hugs her knees for what I imagine is comfort."
[3468]    "She already had to enlist the help of one of the most...outspoken members of the class tonight, so I’m sure she’s exhausted from having to talk for so long."
[3469]    "Or listen for so long."
[3470]    "But, then again, she deals with Molly on a daily basis...so maybe Uta wasn’t as much of a chore for her as I imagined she would be."
[3472]    s "Like what?"
[3473]    t "Like fucking...or what it means to live."
[3474]    s "If it’s any consolation, those two things are pretty interchangeable in my book."
[3480]    t "While Green Onion was able to provide me several useful tips for taking care of a loved one tonight, she also made things sound quite terrifying."
[3481]    t "I’m beginning to understand that my father’s time here may be coming to an end."
[3482]    t "He grows weaker day by day."
[3483]    t "It isn’t long before he’s unable to recommend me swimming tubes or teach me the proper ways to slaughter birds."
[3484]    t "I feel as if it were just the other day he was teaching me the difference between shio and shoyu."
[3485]    t "The fear of death you mentioned recently is starting to make sense to me."
[3486]    t "But it is not the act of death that torments me."
[3487]    t "It is the thought of what comes after."
[3492]    t "I do not want my father to turn into a tree."
[3493]    t "You can not talk to trees. And they teach you nothing."
[3494]    t "Also, he will die in his room upstairs and a tree would be sure to crash through the floor and destroy the restaurant."
[3495]    t "What should I do?"
[3496]    s "Why ask me?"
[3497]    s "Death isn’t something I’m particularly good at dealing with. "
[3498]    s "And it’s not like I have all of the answers."
[3499]    s "Or...{i}any{/i} of the answers, for that matter."
[3500]    t "I do not expect you to. "
[3501]    t "But my father always told me adults are smarter than children."
[3502]    t "And though I may not possess the body of a child, my mind begs to differ."
[3503]    t "There is not a single day that passes by without me misunderstanding something. "
[3504]    t "I feel like an infant."
[3505]    t "I do not think I am suited for death."
[3506]    t "I don’t want to be alone."
[3507]    s "No one is {i}suited{/i} for death, Tsuneyo."
[3512]    t "Ah-"
[3513]    s "Please don't “Ah-” me with that look on your face. It ruins the fun."
[3514]    t "It is a reaction. I can not help it."
[3515]    s "That aside...You should probably know that you’re never going to be alone."
[3516]    s "Do you really think Molly would abandon you or make you fend for yourself in the outside world?"
[3521]    t "The Emerald Guardian does not like the outside world."
[3522]    t "She has informed me on many occasions that she is not particularly good at dealing with it and will avoid it by all means necessary."
[3523]    s "And that’s definitely true..."
[3524]    s "But she’s also experienced the death of a parent."
[3525]    t "That is correct. She told me about what happened to her mother."
[3526]    t "It sounded very hard."
[3527]    t "Will I go through the same thing?"
[3528]    s "Eventually, yes."
[3529]    t "..."
[3530]    s "A lot of the girls in class are missing a parent."
[3531]    s "In fact, barely any of them have both."
[3532]    t "Barely any of them have {i}none{/i} either. "
[3533]    s "Also a good point."
[3534]    s "If you think too much about the future, though, you’ll just run out of the present even quicker."
[3535]    t "..."
[3540]    t "You are right."
[3541]    t "I must wait if I want to feel upset."
[3542]    t "I still have a job to do."
[3543]    t "My father has not yet given up on living, so I should not be giving up on him."
[3544]    t "I am a failure as a daughter."
[3545]    s "You’re not a failure..."
[3546]    s "In fact, I don’t even think what you were doing just now is giving up."
[3547]    s "You’re just confused."
[3548]    s "If you were giving up, you wouldn’t have reached out to Uta for help."
[3549]    t "I wish Green Onion was able to teach me how she remains so calm in the face of death."
[3550]    t "Her casualness on the subject makes me feel weak. Like there is much more for me to learn."
[3551]    s "She {i}is{/i} suspiciously casual about that and it is definitely concerning."
[3552]    s "But I don’t think you should worry too much about how other people would react to your situation."
[3553]    s "Just live each day as if it’s your last and you’ll be fine."
[3558]    t "My last?!"
[3559]    t "Am I next?!"
[3560]    t "Why is life so cruel all of a sudden?!"
[3561]    s "It’s an expression, Tsuneyo. "
[3562]    t "Ah!"
[3563]    s "Your “Ah’s” are completely off tonight. It’s making me uncomfortable."
[3568]    t "Perhaps it would be good if I just went to sleep early..."
[3569]    t "I have heard others mention that “beauty sleep” is good for them. "
[3570]    t "And I have learned recently through the art of photography that I, Tsunecchi Tojo, Warrior of Soup...am beautiful."
[3575]    t "Probably."
[3576]    t "That is what the Emerald Guardian and the rest of her club told me, at least."
[3577]    t "And I have no reason to disbelieve them at this moment in time."
[3578]    s "Well, they’re right. You should listen to them more often."
[3579]    t "If I listened to them more often, we would not be talking right now."
[3580]    s "...Why?"
[3581]    s "What did they say to you?"
[3583]    if bonus == True:
[3584]        t "To stay away from you at all costs if I want to maintain my chastity."
[3585]        t "Unfortunately, I do not know what chastity is, so I am not too worried about this."
[3587]        "I imagine it was Maya who told her that..."
[3588]        "Though, I can see Ami saying it as well just to...thin out the competition."
[3589]    else:
[3590]        t "That I should go build the biggest sandcastle in the entire world."
[3592]    s "Okay, maybe {i}don’t{/i} listen to everything they say. But you can listen to the beautiful part."
[3593]    t "I am a free woman. You shall not tell me who I can and can not listen to."
[3594]    t "If you are looking for a fight, you have come to the right place."
[3595]    s "All I wanted to do was compliment you and now we have to fight?"
[3596]    t "You brought this upon yourself."
[3597]    t "Just as I will bring the pain upon your body."
[3598]    s "Okay then. I think it’s time for me to go."
[3599]    t "Running away from a challenge? "
[3600]    t "And you call yourself a man?"
[3601]    s "Yes."
[3602]    s "But, honestly, there’s a creeping feeling inside of me that’s saying you probably {i}would{/i} beat me in a fight and that would hurt my pride."
[3607]    "I move toward the door and hear Tsuneyo get out of her chair."
[3609]    t "Wait."
[3610]    s "What’s up?"
[3611]    t "I feel as though I should thank you for listening to my problems."
[3612]    t "I was taught to never burden anyone, and my inability to function independently has led to me burdening you quite often."
[3613]    t "Please continue to nurture me."
[3615]    "Tsuneyo bows and I...can't help but feel out of place."
[3616]    "All I did was visit her room in hopes of seeing her in another costume."
[3617]    "I had no idea this would turn into...whatever it turned into."
[3619]    s "Of course."
[3620]    s "Though, I doubt what I’m doing could be called nurturing."
[3621]    t "If you think of a better word, please let me know."
[3622]    t "I’m looking forward to learning more from you."
[3625]    $ tsuneyodorm20 = True
[3626]    $ tsuneyo_love += 1
[3629]    "{i}Tsuneyo’s affection has increased to [tsuneyo_love]!{/i}"
[3630]    "........."
[3631]    "......"
[3632]    "..."
[3634]    if day < 6:
[3635]        jump endofweekday
[3636]    else:
[3637]        jump endofsat

===== [3639] tsuneyodorm25 =====
[3642]    "I knock on Tsuneyo’s door and wait for her to answer."
[3643]    "I can hear the sound of some video game or something from outside, so it’s probably safe to assume that Molly is also home given that Tsuneyo is...well, Tsuneyo."
[3644]    "I honestly can’t even imagine her playing video games."
[3645]    "Or...really doing anything apart from cooking or following Molly around."
[3646]    "But hey, I’m sure there has to be at least {i}one{/i} game out there that everyone can enjoy."
[3648]    t "You may enter."
[3653]    "I open the door and make my way into Tsuneyo’s room to see what she’s up to."
[3654]    "........."
[3655]    "......"
[3656]    "..."
[3661]    "And, as it turns out, my assumption from several seconds ago is completely incorrect and Tsuneyo actually {i}is{/i} playing a game."
[3662]    "Is this character development?"
[3664]    s "Hey, what’s going on? It’s not like you to be spending the night on your computer."
[3665]    t "The Emerald Guardian has asked that I train myself in the art of virtual combat."
[3666]    t "As a junior master of the art of Kendo, I imagined something like this would be very easy."
[3667]    t "But I am currently struggling to even perform the most basic of commands."
[3668]    t "How will I ever show my face around her again if I can not keep up with her character?"
[3669]    s "Just beat her in real life combat and prove once and for all that playing video games is a waste of time."
[3674]    t "Can anything be called a waste of time if it is something a person enjoys?"
[3675]    t "While I do not appreciate this form of entertainment very much, the Guardian has devoted her life to it."
[3676]    s "What kind of game would a real, live person actually dedicate their life to anyway?"
[3689]    t "The name of the game is Raid: Shadow Legends."
[3690]    s "Oh. Then forget everything I just said, because Raid: Shadow Legends is the number one mobile game of all time."
[3691]    s "I didn’t realize you were also a Raider, Tsuneyo."
[3692]    t "Guess again, bro. Because I’ve been spending a lot of time on this game lately, and I’ve gotta say, the hype is real."
[3693]    t "With over seven characters and graphics, the video game is certainly a game that you play."
[3694]    s "You’ve got that right, Tsuneyo."
[3699]    t "Ah-"
[3700]    s "Are you gasping because I said your name again?"
[3701]    t "No. I just struggle to breathe every time I am not playing Raid: Shadow Legends, the number one mobile game in all of Kumon-mi."
[3702]    t "Did you know that for every new person who plays Raid: Shadow Legends, there is at least one more person playing Raid: Shadow Legends?"
[3703]    s "That...yeah. Yeah, that’s how playing the game would work."
[3708]    t "Raid: Shadow Legends is also very easy to learn. "
[3709]    t "If a sheltered girl with minimal computer experience like myself can learn how to log in, I’m sure that even the most technologically disadvantaged people out there can also learn."
[3710]    t "And with right now being a day, it is the best possible time to download the game and press the buttons that cause the game to do things."
[3711]    s "Do you have a favorite champion, Tsuneyo? Because I’m really fond of Nekhret the Great in the Undead Hordes faction and his “Unsleeping Aegis” passive ability."
[3712]    t "I like Mario the Plumber from the Plumber’s Guild. He can jump."
[3713]    s "Wow. I didn’t realize there was also a character like that in Raid: Shadow Legends."
[3714]    t "There wasn’t until recently. "
[3715]    t "As it turns out, Raid: Shadow Legends exhausted the list of possible champions and has now begun taking over other game markets and consuming their characters."
[3716]    t "I would not be surprised if you and I were the next ones in line."
[3717]    s "Why would either of us get thrown into Raid: Shadow Legends? We’re not characters in a video game and, even if we were, there’s no way a developer like...whoever makes it would approach us."
[3718]    t "I believe Raid: Shadow Legends is made by EA Sports. It’s inside of the game."
[3719]    s "I think you butchered their slogan a little, but that’s fine. I’m sure it’s only a matter of time before the developers of Raid catch on to this event and-"
[3723]    s "Oh, fuck."
[3724]    t "Why has everything suddenly gone so dark? "
[3725]    t "I am scared."
[3726]    s "It’s probably because you went so off-script and started talking about stuff that isn’t actually in Raid."
[3727]    t "Nonsense. There is no way the original developers of titles like-"
[3731]    t "Oh. The screen changed again."
[3732]    s "Double fuck."
[3733]    t "I stand corrected. What have we done?"
[3734]    s "{i}I{/i} haven’t done anything. It’s you and the rest of the girls who keep bringing up copyrighted products and titles. "
[3735]    s "I’m just trying to be a likable protagonist."
[3736]    t "And how is that going for you?"
[3737]    s "Horribly. "
[3743]    t "Woah."
[3744]    s "Nevermind what’s on your monitor, Tsuneyo. Tell me more about [[Censored due to DMCA claims]."
[3745]    s "Oh, god damn it."
[3750]    t "I suppose the time has come to move on."
[3751]    t "If we spend the next several minutes continuing to talk about this, more people will cancel their support for Selebus."
[3752]    s "You’re right. God forbid fourth wall breaking comedy finds its way into a game that is definitely serious 100%% of the time and hasn’t already been adding similar jokes for over one year as of October 8th, 2021."
[3753]    t "I can see the exit surveys now."
[3758]    s "You know, this world would be a much better place if more people would realize that some things exist just because a creator wants them to."
[3759]    t "That is correct, Sensei. The entire purpose of art is to express a certain idea or a feeling. And the moment artists let people control what they create, art ceases to be."
[3760]    s "Shhhh, they’ll call us pretentious again and that hurts our feelings."
[3761]    t "Oh, right. Instead of continuing this discussion, why don’t we simply wait ten seconds to see what happens?"
[3762]    s "Good idea. That will also give us an ample amount of time to continue guilt-tripping everyone into giving us their money to fight back against the totally real DMCA claims. "
[3763]    t "Sounds good to me, bro."
[3776]    t "And that is why I do not normally like video games."
[3777]    s "..."
[3778]    t "Sensei?"
[3779]    s "Oh, sorry. I just feel like we got involved in something really weird that I...am having trouble remembering."
[3780]    t "I have heard you mention several problems involving your memory in the past. Do you believe it could be pertaining to that?"
[3781]    s "Nah. I’m sure it’s nothing."
[3782]    s "But please continue telling me more about your relationship with video games and how it pertains to our meeting tonight."
[3787]    t "I believe the Emerald Guardian is experiencing heartbreak for the first time, so I would like to do more things outside of the box to help her feel better."
[3788]    t "However, there are not many boxes in this room and the possibilities seemed far too great for me to choose just one."
[3789]    t "So, I decided to simply start doing something else she likes so she does not have to always play alone."
[3790]    t "I am very bad, though. So I believe I may have to start trying something else."
[3791]    t "If only she liked more games that did not take place inside of computer screens."
[3792]    s "I mean, haven’t you been watching her play that one game she plays with all of the other girls? Why not learn that?"
[3797]    t "I did. But it seems as if my presence in that game may have caused a bit of a rift since that is when the Guardian’s heart showed its first signs of cracking."
[3798]    s "I don’t really get what you mean by that, but I’m sure there are some other {i}actual{/i} games Molly enjoys."
[3799]    s "Like...what did you have in mind? Board games or like...playing cards or something?"
[3804]    t "Mahjong perhaps?"
[3805]    s "Mahjong? Isn’t that more for...older people?"
[3806]    t "Possibly."
[3807]    t "I learned by watching my father play a long time ago."
[3808]    t "It seemed very complicated, but he was always happy whenever he won and very sad whenever he lost."
[3809]    s "I would imagine it’s because he was gambling."
[3814]    t "To exist is a gamble in itself."
[3815]    s "Sure. But not for money."
[3820]    t "I suppose it would have made sense if there was money involved."
[3821]    t "That would certainly explain all of the money that was on the counter as he played."
[3822]    s "...What else did you think that money could have been?"
[3823]    t "Noodle money, paid in advance. I do not know."
[3824]    t "I was [young]and naive and did not think much of it."
[3825]    t "Now, I am older and slightly less naive, so I am able to better understand the meaning behind certain situations."
[3830]    t "My father is likely a gambling addict and I am set to inherit his debt."
[3831]    t "Now I {i}must{/i} teach the Emerald Guardian to play so I can push that debt onto her instead."
[3832]    s "So, your new method of cheering Molly up is to riddle her with debt before she finishes [high_school]?"
[3837]    t "I do not know what to do, Sensei. It is beginning to feel as if some wounds require nothing but time to heal."
[3838]    s "I mean...yeah. That’s kind of how it works."
[3839]    s "Having friends is nice and all when they can make you feel more...valid or whatever, but I’ve always believed the best way to get over anything is to let time take control."
[3840]    s "Sure, it’s a bitch more often than not, but it’s a hell of a lot better than a game."
[3841]    s "Right now, Molly’s options are either keep running forever...or wallow in misery until that misery is less...miserable."
[3842]    t "Neither of those seem like very good options."
[3843]    s "Nope. But what can you do?"
[3844]    t "Apparently nothing."
[3845]    s "Exactly. Her problems are her problems."
[3846]    s "It’s nice that you want to help her, but not if you’re going to be busting your ass trying new things that are just making {i}you{/i} feel worse. You know what I mean?"
[3851]    t "I do not think so. Now, I just feel inclined to find something to make you happier as well."
[3852]    s "What? Why?"
[3853]    t "Because even if I do not like you, I still like you."
[3854]    s "...What?"
[3855]    t "Tell me, is there something you would like to do that would make you feel more significant as a human being?"
[3857]    if bonus == True:
[3858]        s "Yes, but I don’t think we’re at that level yet."
[3859]        s "And it would really only make me feel more significant for a short burst of time until I go home and lay down again and it all gets worse."
[3860]    else:
[3861]        s "You can help me find my old baseball trophies so I can remember how I was always the most improved player every year."
[3866]    t "Perhaps I could teach you kendo?"
[3867]    s "What? Why would that be your first choice for “things that will make me feel more significant?”"
[3868]    t "Despite your physique, you appear to be weak and fragile."
[3869]    t "Perhaps, if you could defeat an enemy in combat, you will level up and gain skill points to distribute into various categories like “Happiness” and “Confidence.”"
[3870]    s "I don’t really know much about games nowadays, but I don’t think those are categories you can just put points into."
[3871]    s "Besides, which “enemies” would I even defeat? Everyone I know likes me."
[3872]    s "Even the people that {i}don’t{/i} like me probably like me. They just need more time to realize it."
[3873]    t "What an optimistic way of looking at things."
[3874]    s "I’m not really known for my optimism, but I’m also not really known for my kendo and would much rather fake being positive than have to learn something like that."
[3875]    s "Besides, I’m already enrolled in a karate class."
[3880]    t "You are learning karate?"
[3881]    s "I mean...no. But I {i}am{/i} enrolled."
[3882]    s "And by “enrolled” I mean that I just show up there whenever I want and talk to Ayane."
[3887]    t "As long as doing that makes you feel less horrible inside, I can accept it."
[3888]    t "I will keep the kendo offer on the table, though."
[3889]    t "Nothing makes a person feel better than slaughtering a foe. I am sure you are no exception to that very common rule."
[3890]    s "I didn’t realize the purpose of kendo was to “slaughter.”"
[3891]    t "Neither did any of my adversaries in the national competition. That is why they lost."
[3892]    s "You know...sometimes, I feel like you could secretly kill all of us if you really wanted to."
[3893]    t "Sometimes, I feel that way as well."
[3894]    s "Great. That’s not terrifying or anything."
[3895]    t "What is even more terrifying is the prospect of a situation in which I would need to do that."
[3896]    s "And on that note, I’m going to go back home and hang out with my [niece]- a person who would definitely not ever kill me."
[3897]    s "Everyone else? Maybe. But definitely not me."
[3902]    t "I understand."
[3903]    t "Thank you for stopping by to talk to me about violence tonight."
[3904]    s "That’s...not really why I came."
[3905]    t "But it was the end result, which means it will be all I take away from this conversation."
[3906]    t "I do not see how this will help me cheer up the Guardian at all."
[3907]    s "Me neither. But, if worse comes to worst, you can always just...slaughter her?"
[3912]    t "Sometimes, I believe you to be a machine who only exists to come up with the worst possible answers to things."
[3913]    s "That’s...as good a theory as any, I guess."
[3918]    s "Goodnight, Tsuneyo."
[3919]    t "Ah-"
[3920]    t "Goodnight to you as well."
[3921]    t "If you come up with a good way to assist the Guardian in not feeling sad anymore, please inform me."
[3922]    t "It is my role as her newly appointed squire to keep her in top form."
[3923]    s "I...will do just that."
[3927]    "I make my way out of the room feeling as if I’d been there for much longer than I actually was."
[3928]    "It’s nice knowing that Tsuneyo is looking out for Molly in regard to the whole Rin thing, but I’m confused about whether or not she knows what’s {i}actually{/i} wrong."
[3929]    "Would Tsuneyo doing something like...learning to play games or teaching Molly mahjong really help her get over heartbreak?"
[3930]    "Nothing can be that simple, can it?"
[3931]    "And...if it is that simple, can it really be called heartbreak at all?"
[3932]    "..."
[3933]    "I don’t know why I’m thinking about this right now."
[3935]    if bonus == True:
[3936]        "I slide my phone out of my pocket and begin to distract myself with porn on the way home."
[3937]    else:
[3938]        "I slide my phone out of my pocket and begin to distract myself with videos of excited dogs seeing their owners after long periods of time."
[3940]    "Something like this is much easier than...whatever I was doing before."
[3941]    "I’ve already forgotten."
[3944]    $ tsuneyo_love += 1
[3945]    $ tsuneyodorm25 = True
[3948]    "{i}Tsuneyo’s affection has increased to [tsuneyo_love]!{/i}"
[3949]    "........."
[3950]    "......"
[3951]    "..."
[3953]    if day < 6:
[3954]        jump endofweekday
[3955]    else:
[3956]        jump endofsat

===== [3958] mollydorm25 =====
[3962]    "Molly and I escape back into the warmth of the dorm just as the night decides to get all fucking annoying and start showing off how fast it can make the wind go."
[3963]    "She appears a little confused the moment I start following her upstairs, but makes no effort to actually stop me."
[3964]    "I imagine there’s a chance she’s just worried that she’ll have to think up some sort of {i}actual{/i} quest reward or whatever it was I was promised-"
[3965]    "But I imagine there is an even {i}better{/i} chance that she’s just confused about where things will go from here as a whole."
[3966]    "So am I, to be honest. "
[3968]    if bonus == True:
[3969]        "I mean, surely I wouldn’t be seizing this opportunity to make some sort of move on a cute girl fighting off both the sting of rejection and sleep deprivation, would I?"
[3971]        s "..."
[3973]        "I remain silent in hopes that asking myself this rhetorical question will somehow push me in either direction."
[3974]        "Unfortunately-"
[3980]    "I somehow wind up inside of her room."
[3981]    "Now, the reason I use the word {i}un{/i}fortunately isn’t because I’m worried about how forcing a girl into an uncomfortable position will feel-"
[3982]    "But it’s because I feel slightly bad that Molly can’t really do anything to change that."
[3983]    "Nor do I know if she {i}would{/i} change that, given the opportunity."
[3984]    "All I know is that she said she was worried that being back here would cause her to start thinking."
[3985]    "Sometimes, however, I think it’s better to act without any thought put into things at all."
[3986]    "Hence, bedroom."
[3988]    mo "Sir, if this is about your quest reward, I’m afraid I don’t have one on hand right now."
[3989]    s "Eh. I don’t need a reward. "
[3990]    s "I’m just bored."
[3991]    mo "Darkness has already consumed the land, and yet you beg for more of Molly MacCormack?"
[3992]    mo "What would Arborea say?"
[3993]    s "I’m sorry, who?"
[3994]    mo "Apologies, Sir. I meant Ami."
[3995]    mo "Does she not spend each night in silence, awaiting both your presence and a single genre tag that forces people to download a video game without even reading the description first?"
[3997]    if bonus == False:
[3998]        s "What are you talking about? Ami and I are in no way, shape, or form related."
[3999]    else:
[4000]        s "As if that would ever happen."
[4002]    s "Besides, I’m sure Ami is fine. Chances are she’s already asleep."
[4007]    mo "Ahh, sleep..."
[4008]    mo "I remember those days well. T’was back when I was just a lass."
[4009]    mo "Long before I’d given up on ever experiencing the taste of sweet slumber ever again."
[4010]    s "Cool. More time to hang out with me."
[4015]    mo "Sir, you have been suspiciously nice to me all night. It’s beginning to feel like you may have accidentally activated my route instead of someone else’s."
[4016]    s "I’m just doing what I always do. It’s up to you whether or not this is about to become {i}your{/i} route."
[4017]    mo "It’s never up to the heroine, Sir. That’s just an illusion meant to trick readers into believing they’ve done more than click buttons and set a few invisible flags to “True.”"
[4018]    s "Well, whatever it is, I’d still like to kill a little time before heading back home."
[4019]    s "Unless you’re planning on letting me crash here, that is."
[4024]    mo "Well...I suppose I wouldn’t have much of an issue for that. Party members sleep together and manage to avoid getting physical all the time. "
[4026]    if bonus == True:
[4027]        s "I mean...we don’t have to {i}avoid-{/i}"
[4029]    mo "The main issue is that the Kendo Princess normally comes home around this time as well, and I can’t imagine she would feel very comfortable with this...sudden development."
[4030]    s "Then I’ll just stay until Tsuneyo is back."
[4035]    mo "That seems like a respectable decision."
[4036]    mo "The issue now is that I would like to switch transmogrifications, which I can not do with you standing there gawking at me."
[4038]    if bonus == True:
[4039]        s "I have no idea what you just said to me."
[4040]        mo "Pajamas, Sir. I would like to get changed."
[4041]        s "Oh, sure. Go right ahead."
[4042]        mo "..."
[4043]        s "..."
[4044]        mo "{i}Without you gawking at me.{/i}"
[4045]        s "Oh."
[4046]        s "Yeah, I can’t help that."
[4051]        mo "But...you have already seen me without my armor on once before. "
[4052]        s "Yeah, which is why I don’t think it’s a big deal."
[4053]        s "Just keep talking. It’s only weird if you decide to make it weird."
[4054]        mo "It appears that you have already decided to make it weird. Cease holding your actions and use them to look away."
[4055]        s "Hey, you still owe me a quest reward. This would be a good time for that, wouldn’t it?"
[4060]        mo "Ahh...lookin’ to barter, are ye?"
[4061]        mo "How about this then, Sir?"
[4062]        mo "The Halloween party is just a short while away. What if I told you I could give you a behind the scenes glimpse at the costumes of various girls in our class?"
[4063]        s "Go on."
[4064]        mo "So long as you manage to keep me out of your line of sight for the duration of my transmogrification, I’ll show you."
[4065]        s "I don’t know, Molly. Real life still sounds a little better than a few pictures."
[4066]        mo "It is six girls, Sir."
[4067]        s "Six? Damn it. That’s so many."
[4072]        mo "The costumes are rather form fitting as well. If you look closely enough, you can see {i}everything{/i}, Sir. "
[4073]        s "Everything?"
[4074]        mo "Right down to the last mana circuit."
[4075]        s "Tch."
[4077]        "I click my tongue like some sort of anime protagonist and accept that this proposition will be the end of me. "
[4078]        "Well, the end of my chances of seeing Molly naked right now."
[4079]        "I’m sure I’ll be able to see the real thing up close sooner or later."
[4080]        "Just...it probably won’t be soon {i}enough.{/i}"
[4085]        s "Okay, fine. "
[4086]        s "But I reserve the right to trade away the picture and turn around at any moment."
[4087]        mo "What kind of ass backwards deal is that, Sir? Roll for persuasion."
[4088]        s "Roll for what?"
[4092]        mo "Geh. Fine, I’ll roll for ya and-"
[4093]        mo "Brigid’s bosom, it’s a natural twenty."
[4094]        s "Is that good or bad?"
[4095]        mo "Good for you, bad for me. You win your wonky barter clause, Sir. But please do try to not invoke it."
[4100]        s "Do you just keep dice on you at all times or something?"
[4101]        mo "Of course, Sir. You never know when you’re going to need a D20. And dice apps just can’t compete with the feeling of a nice, solid one in your hands. "
[4102]        s "I’ve got a nice solid one right here."
[4107]        mo "A D20?"
[4108]        s "A penis."
[4109]        s "It was an erection joke."
[4114]        mo "O...Oh! Yes! I knew that."
[4115]        mo "Nothing beats a good ole...dirty joke. That’s for sure."
[4116]        s "Why are you the one making things weird after finally convincing me not to?"
[4121]        mo "Hah...Who knows, Sir?"
[4122]        mo "You should be happy I haven’t pounced on you and demanded that we kiss, yet."
[4123]        s "Should I? Because that sounds a lot like a thing that I would enjoy."
[4124]        mo "Doubtful, Sir. You find me annoying and have already confirmed with ye’ own eyes what I watch when I’m...indulging myself."
[4125]        s "Why would knowing you [masturbate] to pictures of Rin make me not want you?"
[4130]        mo "Some would equate even minor actions like that to NTR, Sir."
[4131]        mo "Some men just have so little confidence that they get angry if even cartoons don’t pay sufficient attention to them."
[4132]        s "That’s just sad."
[4133]        s "Thankfully, we are both real people and those sorts of things don’t apply to us."
[4134]        mo "I thank you for the privilege to [masturbate] to my friends without the fear of losing you, Sir."
[4135]        s "You’re welcome, Molly."
[4136]        s "I’d appreciate to be included in those fantasies from time to time as well, though."
[4141]        mo "‘Tis hard when you’re nothing more than a ghost on the Internet, Sir."
[4142]        mo "Why should I submit to fantasy when there are so many accessible swimsuit pictures of people I’m attracted to?"
[4143]        s "I thought fantasizing about stuff was kind of your thing?"
[4144]        mo "Not all of the time, Sir."
[4145]        mo "Just most of it."
[4146]        s "So, what I’m hearing is that the key reason you [masturbate] to Rin instead of me is because she has a social media profile."
[4147]        mo "Aye, Sir. The profile helps."
[4148]        s "Molly, this is the single best argument anyone has given me for starting one of those things yet."
[4153]        mo "I’m glad to have been of service, Sir! "
[4154]        mo "Now, come! Feast your eyes upon tonight’s quest reward in the form of six girls in costumes you will likely not recognize!"
[4158]    else:
[4162]        s "Understood. I will now close my eyes to avoid the next part of the event."
[4163]        mo "Thank you. I appreciate how unwilling you are to make any romantic advances on me given the nature of our relationship."
[4165]    "Molly removes her cell phone from a pile of clothes she left near the door and begins to make her way over to the bed, swiping through various images until she finds the one she needs."
[4166]    "I take a seat beside her and she pulls her knees closer to her chest before tilting her screen up and showing me my apparent reward."
[4171]    mo "So, I’m sure you have no idea what any of this is, nor do I imagine you want me to educate you, but here you go."
